time,f50,m50,f25,m25,f10,m10,f5,m5,f1,m1,f0.5,m0.5,f0.1,m0.1 
0.001023,0.006878,25.8464,0.005772,26.0367,0.004573,26.2895,0.003825,26.4835,0.002537,26.9293,0.002121,27.1239,0.001392,27.5807
0.022361,0.163347,22.4072,0.135896,22.607,0.106148,22.8752,0.087604,23.0837,0.055745,23.5745,0.045491,23.7952,0.027665,24.3352
0.043699,0.32054,21.6753,0.265446,21.8801,0.205781,22.1565,0.168622,22.3727,0.104925,22.8878,0.084504,23.1228,0.049251,23.709
0.065037,0.476072,21.2458,0.392814,21.4545,0.302707,21.7374,0.246644,21.9598,0.150757,22.4943,0.120139,22.7408,0.067651,23.3643
0.086375,0.629687,20.9422,0.517945,21.1543,0.397088,21.4428,0.321967,21.6705,0.193776,22.2217,0.153006,22.4782,0.083604,23.1344
0.107713,0.781365,20.7079,0.640916,20.923,0.489111,21.2165,0.394846,21.4489,0.234352,22.0153,0.183513,22.2808,0.097573,22.9667
0.12905,0.931147,20.5175,0.761829,20.7354,0.57894,21.0334,0.465485,21.2702,0.27276,21.8505,0.211956,22.1244,0.109884,22.8377
0.150388,1.079094,20.3574,0.880783,20.5778,0.666718,20.8801,0.534054,21.121,0.309214,21.7144,0.238564,21.996,0.12078,22.735
0.171726,1.225268,20.2194,0.997868,20.4423,0.752567,20.7486,0.600695,20.9934,0.343891,21.5989,0.263521,21.888,0.130451,22.6514
0.193064,1.369729,20.0984,1.113168,20.3236,0.836593,20.6337,0.66553,20.8821,0.376935,21.4993,0.286978,21.7954,0.139052,22.5821
0.214402,1.512537,19.9907,1.226759,20.2181,0.918892,20.5318,0.728663,20.7837,0.408469,21.4121,0.309064,21.7149,0.146708,22.5239
0.23574,1.653747,19.8938,1.338708,20.1233,0.999544,20.4405,0.790186,20.6957,0.4386,21.3348,0.329887,21.6441,0.153524,22.4746
0.257078,1.793408,19.8058,1.449078,20.0373,1.078626,20.3578,0.850183,20.6162,0.467422,21.2657,0.349544,21.5812,0.15959,22.4325
0.278416,1.93157,19.7252,1.557926,19.9586,1.156205,20.2824,0.908725,20.5439,0.495017,21.2034,0.368117,21.525,0.164984,22.3964
0.299754,2.068277,19.651,1.665305,19.8863,1.23234,20.2132,0.96588,20.4777,0.521458,21.147,0.385681,21.4744,0.169772,22.3653
0.321092,2.203569,19.5822,1.771262,19.8193,1.307089,20.1492,1.021707,20.4167,0.546811,21.0954,0.402302,21.4286,0.174012,22.3386
0.34243,2.337487,19.5181,1.875843,19.757,1.380501,20.0899,1.076261,20.3602,0.571136,21.0482,0.418039,21.387,0.177755,22.3154
0.363767,2.470065,19.4582,1.979089,19.6988,1.452625,20.0346,1.129593,20.3077,0.594487,21.0046,0.432947,21.3489,0.181048,22.2955
0.385105,2.60134,19.402,2.081039,19.6443,1.523505,19.9829,1.18175,20.2587,0.616914,20.9644,0.447074,21.3141,0.18393,22.2784
0.406443,2.731342,19.3491,2.181729,19.593,1.59318,19.9343,1.232774,20.2128,0.638462,20.9272,0.460465,21.282,0.186438,22.2637
0.427781,2.860102,19.299,2.281194,19.5446,1.661689,19.8886,1.282706,20.1697,0.659174,20.8925,0.473161,21.2525,0.188604,22.2511
0.449119,2.98765,19.2517,2.379466,19.4988,1.729067,19.8455,1.331583,20.1291,0.679088,20.8602,0.4852,21.2252,0.190456,22.2405
0.470457,3.114012,19.2067,2.476574,19.4554,1.795348,19.8046,1.37944,20.0907,0.698241,20.83,0.496617,21.1999,0.192022,22.2316
0.491795,3.239214,19.1639,2.572548,19.4141,1.860563,19.7659,1.426311,20.0545,0.716665,20.8017,0.507444,21.1765,0.193325,22.2243
0.513133,3.36328,19.1231,2.667414,19.3748,1.924742,19.7291,1.472225,20.0201,0.734393,20.7752,0.51771,21.1548,0.194386,22.2183
0.534471,3.486236,19.0841,2.761199,19.3373,1.987913,19.694,1.517213,19.9874,0.751454,20.7502,0.527445,21.1346,0.195226,22.2137
0.555809,3.608101,19.0468,2.853927,19.3014,2.050102,19.6606,1.561302,19.9563,0.767875,20.7268,0.536673,21.1157,0.195862,22.2101
0.577147,3.728899,19.011,2.94562,19.2671,2.111335,19.6286,1.604518,19.9266,0.783683,20.7046,0.545419,21.0982,0.196311,22.2076
0.598484,3.848649,18.9767,3.036302,19.2341,2.171635,19.598,1.646885,19.8983,0.798901,20.6838,0.553707,21.0818,0.196587,22.2061
0.619822,3.967372,18.9437,3.125993,19.2025,2.231025,19.5687,1.688428,19.8713,0.813552,20.664,0.561557,21.0665,0.196704,22.2055
0.64116,4.085085,18.912,3.214715,19.1721,2.289528,19.5406,1.729169,19.8454,0.827659,20.6454,0.568989,21.0522,0.196675,22.2056
0.662498,4.201807,18.8814,3.302485,19.1429,2.347163,19.5136,1.769129,19.8206,0.841241,20.6277,0.576022,21.0389,0.196512,22.2065
0.683836,4.317555,18.8519,3.389323,19.1147,2.403951,19.4877,1.808329,19.7968,0.854319,20.6109,0.582675,21.0264,0.196226,22.2081
0.705174,4.432346,18.8234,3.475247,19.0875,2.459912,19.4627,1.846787,19.774,0.86691,20.5951,0.588963,21.0148,0.195825,22.2103
0.726512,4.546196,18.7959,3.560274,19.0613,2.515062,19.4386,1.884523,19.752,0.879032,20.58,0.594903,21.0039,0.195319,22.2131
0.74785,4.65912,18.7692,3.64442,19.0359,2.569419,19.4154,1.921555,19.7309,0.890703,20.5657,0.60051,20.9937,0.194717,22.2165
0.769188,4.771134,18.7434,3.727702,19.0114,2.623002,19.393,1.957899,19.7105,0.901937,20.5521,0.605798,20.9842,0.194026,22.2203
0.790526,4.882251,18.7184,3.810135,18.9876,2.675824,19.3714,1.993572,19.6909,0.912749,20.5391,0.61078,20.9753,0.193254,22.2247
0.811864,4.992486,18.6942,3.891733,18.9646,2.727903,19.3504,2.02859,19.672,0.923155,20.5268,0.615469,20.967,0.192407,22.2294
0.833201,5.101853,18.6707,3.972512,18.9423,2.779254,19.3302,2.062968,19.6538,0.933168,20.5151,0.619878,20.9592,0.191492,22.2346
0.854539,5.210363,18.6478,4.052484,18.9207,2.82989,19.3106,2.096721,19.6361,0.942801,20.504,0.624017,20.952,0.190513,22.2402
0.875877,5.318031,18.6256,4.131663,18.8997,2.879825,19.2916,2.129862,19.6191,0.952066,20.4933,0.627899,20.9453,0.189477,22.2461
0.897215,5.424867,18.604,4.210063,18.8793,2.929074,19.2732,2.162406,19.6027,0.960976,20.4832,0.631532,20.939,0.188388,22.2524
0.918553,5.530885,18.583,4.287695,18.8594,2.97765,19.2553,2.194365,19.5867,0.969543,20.4736,0.634928,20.9332,0.187251,22.2589
0.939891,5.636095,18.5626,4.364572,18.8401,3.025564,19.238,2.225752,19.5713,0.977777,20.4644,0.638095,20.9278,0.18607,22.2658
0.961229,5.740509,18.5426,4.440706,18.8214,3.072829,19.2212,2.25658,19.5564,0.985688,20.4557,0.641044,20.9228,0.184849,22.273
0.982567,5.844138,18.5232,4.516108,18.8031,3.119457,19.2048,2.286859,19.5419,0.993288,20.4473,0.643781,20.9182,0.183593,22.2804
1.003905,5.946992,18.5043,4.590789,18.7853,3.16546,19.1889,2.316601,19.5279,1.000586,20.4394,0.646316,20.9139,0.182303,22.288
1.025243,6.049081,18.4858,4.664761,18.7679,3.210848,19.1735,2.345819,19.5143,1.00759,20.4318,0.648657,20.91,0.180984,22.2959
1.046581,6.150416,18.4677,4.738032,18.751,3.255632,19.1584,2.374521,19.5011,1.014311,20.4246,0.65081,20.9064,0.179638,22.304
1.067918,6.251007,18.4501,4.810614,18.7345,3.299823,19.1438,2.402719,19.4882,1.020757,20.4177,0.652784,20.9031,0.178269,22.3123
1.089256,6.350862,18.4329,4.882517,18.7184,3.343432,19.1295,2.430422,19.4758,1.026936,20.4111,0.654585,20.9001,0.176878,22.3208
1.110594,6.449991,18.4161,4.953751,18.7027,3.386467,19.1156,2.457641,19.4637,1.032857,20.4049,0.65622,20.8974,0.175469,22.3295
1.131932,6.548404,18.3997,5.024324,18.6873,3.428938,19.1021,2.484384,19.452,1.038526,20.399,0.657694,20.8949,0.174043,22.3384
1.15327,6.646108,18.3836,5.094245,18.6723,3.470855,19.0889,2.510662,19.4405,1.043952,20.3933,0.659015,20.8928,0.172603,22.3474
1.174608,6.743113,18.3678,5.163525,18.6576,3.512227,19.076,2.536482,19.4294,1.049142,20.3879,0.660188,20.8908,0.17115,22.3566
1.195946,6.839427,18.3525,5.232171,18.6433,3.553063,19.0635,2.561854,19.4186,1.054102,20.3828,0.661218,20.8891,0.169687,22.3659
1.217284,6.935058,18.3374,5.300192,18.6293,3.593371,19.0512,2.586786,19.4081,1.05884,20.3779,0.662111,20.8877,0.168214,22.3753
1.238622,7.030015,18.3226,5.367596,18.6156,3.63316,19.0393,2.611286,19.3979,1.063362,20.3733,0.662872,20.8864,0.166734,22.3849
1.25996,7.124304,18.3081,5.434392,18.6021,3.672438,19.0276,2.635362,19.3879,1.067673,20.3689,0.663507,20.8854,0.165249,22.3947
1.281298,7.217934,18.294,5.500587,18.589,3.711213,19.0162,2.659022,19.3782,1.071781,20.3647,0.664018,20.8845,0.163759,22.4045
1.302635,7.310912,18.2801,5.566189,18.5761,3.749492,19.0051,2.682274,19.3687,1.075691,20.3608,0.664412,20.8839,0.162266,22.4144
1.323973,7.403245,18.2664,5.631205,18.5635,3.787284,18.9942,2.705124,19.3595,1.079408,20.357,0.664693,20.8834,0.16077,22.4245
1.345311,7.494941,18.2531,5.695644,18.5511,3.824595,18.9835,2.72758,19.3506,1.082939,20.3535,0.664865,20.8832,0.159274,22.4346
1.366649,7.586007,18.24,5.759511,18.539,3.861433,18.9731,2.74965,19.3418,1.086287,20.3501,0.664931,20.8831,0.157778,22.4449
1.387987,7.676449,18.2271,5.822815,18.5272,3.897806,18.9629,2.771338,19.3333,1.08946,20.347,0.664896,20.8831,0.156283,22.4552
1.409325,7.766274,18.2145,5.885562,18.5155,3.933718,18.953,2.792654,19.325,1.09246,20.344,0.664764,20.8833,0.15479,22.4656
1.430663,7.855489,18.2021,5.947759,18.5041,3.969179,18.9432,2.813602,19.3168,1.095294,20.3412,0.664538,20.8837,0.1533,22.4761
1.452001,7.9441,18.1899,6.009412,18.4929,4.004194,18.9337,2.834189,19.3089,1.097966,20.3385,0.664222,20.8842,0.151813,22.4867
1.473339,8.032114,18.1779,6.070528,18.4819,4.038769,18.9244,2.854421,19.3012,1.10048,20.336,0.663819,20.8849,0.150331,22.4974
1.494677,8.119536,18.1662,6.131114,18.4712,4.072911,18.9152,2.874305,19.2937,1.10284,20.3337,0.663332,20.8857,0.148854,22.5081
1.516015,8.206374,18.1546,6.191175,18.4606,4.106626,18.9063,2.893846,19.2863,1.105052,20.3315,0.662764,20.8866,0.147382,22.5189
1.537352,8.292632,18.1433,6.250718,18.4502,4.139921,18.8975,2.91305,19.2791,1.107118,20.3295,0.662119,20.8877,0.145917,22.5297
1.55869,8.378316,18.1321,6.309748,18.44,4.1728,18.8889,2.931923,19.2721,1.109044,20.3276,0.661399,20.8888,0.144458,22.5406
1.580028,8.463434,18.1211,6.368271,18.4299,4.20527,18.8805,2.950469,19.2653,1.110832,20.3259,0.660607,20.8901,0.143007,22.5516
1.601366,8.547989,18.1103,6.426294,18.4201,4.237336,18.8723,2.968695,19.2586,1.112487,20.3243,0.659746,20.8916,0.141563,22.5626
1.622704,8.631987,18.0997,6.483822,18.4104,4.269005,18.8642,2.986605,19.2521,1.114012,20.3228,0.658818,20.8931,0.140127,22.5737
1.644042,8.715435,18.0893,6.54086,18.4009,4.30028,18.8563,3.004206,19.2457,1.115411,20.3214,0.657826,20.8947,0.1387,22.5848
1.66538,8.798337,18.079,6.597414,18.3916,4.331169,18.8485,3.0215,19.2394,1.116686,20.3202,0.656773,20.8965,0.137282,22.596
1.686718,8.880699,18.0689,6.653489,18.3824,4.361675,18.8409,3.038495,19.2334,1.117843,20.319,0.65566,20.8983,0.135873,22.6072
1.708056,8.962525,18.0589,6.70909,18.3733,4.391804,18.8334,3.055194,19.2274,1.118882,20.318,0.654489,20.9002,0.134473,22.6184
1.729394,9.043821,18.0491,6.764223,18.3645,4.421561,18.8261,3.071602,19.2216,1.119809,20.3171,0.653264,20.9023,0.133083,22.6297
1.750732,9.124592,18.0395,6.818892,18.3557,4.450951,18.8189,3.087723,19.2159,1.120625,20.3163,0.651986,20.9044,0.131703,22.641
1.772069,9.204843,18.03,6.873103,18.3471,4.479979,18.8118,3.103563,19.2103,1.121334,20.3157,0.650658,20.9066,0.130333,22.6524
1.793407,9.284578,18.0206,6.92686,18.3387,4.508649,18.8049,3.119125,19.2049,1.121939,20.3151,0.64928,20.9089,0.128974,22.6637
1.814745,9.363802,18.0114,6.980168,18.3303,4.536966,18.7981,3.134414,19.1996,1.122442,20.3146,0.647856,20.9113,0.127625,22.6752
1.836083,9.442521,18.0023,7.033031,18.3221,4.564935,18.7914,3.149435,19.1944,1.122847,20.3142,0.646386,20.9138,0.126287,22.6866
1.857421,9.520737,17.9933,7.085456,18.3141,4.59256,18.7849,3.16419,19.1893,1.123155,20.3139,0.644873,20.9163,0.12496,22.6981
1.878759,9.598457,17.9845,7.137445,18.3061,4.619845,18.7784,3.178685,19.1844,1.12337,20.3137,0.643319,20.9189,0.123644,22.7096
1.900097,9.675684,17.9758,7.189003,18.2983,4.646795,18.7721,3.192923,19.1795,1.123493,20.3136,0.641724,20.9216,0.122339,22.7211
1.921435,9.752423,17.9672,7.240136,18.2906,4.673414,18.7659,3.206908,19.1748,1.123528,20.3135,0.640091,20.9244,0.121046,22.7326
1.942773,9.828678,17.9588,7.290846,18.2831,4.699706,18.7598,3.220644,19.1701,1.123476,20.3136,0.638422,20.9272,0.119763,22.7442
1.964111,9.904454,17.9504,7.341139,18.2756,4.725675,18.7538,3.234135,19.1656,1.12334,20.3137,0.636717,20.9301,0.118493,22.7558
1.985449,9.979753,17.9422,7.391019,18.2682,4.751325,18.748,3.247384,19.1612,1.123122,20.3139,0.634978,20.9331,0.117233,22.7674
2.006786,10.054582,17.9341,7.440489,18.261,4.77666,18.7422,3.260395,19.1568,1.122825,20.3142,0.633206,20.9361,0.115985,22.779
2.028124,10.128943,17.9261,7.489554,18.2539,4.801685,18.7365,3.273171,19.1526,1.12245,20.3146,0.631404,20.9392,0.114749,22.7906
2.049462,10.202841,17.9182,7.538217,18.2468,4.826401,18.7309,3.285717,19.1484,1.122,20.315,0.629571,20.9424,0.113524,22.8023
2.0708,10.276279,17.9104,7.586483,18.2399,4.850815,18.7255,3.298035,19.1444,1.121476,20.3155,0.627711,20.9456,0.112311,22.8139
2.092138,10.349262,17.9027,7.634356,18.2331,4.874928,18.7201,3.310128,19.1404,1.120881,20.3161,0.625822,20.9489,0.11111,22.8256
2.113476,10.421793,17.8951,7.681839,18.2263,4.898746,18.7148,3.322,19.1365,1.120217,20.3167,0.623908,20.9522,0.10992,22.8373
2.134814,10.493876,17.8877,7.728936,18.2197,4.92227,18.7096,3.333655,19.1327,1.119484,20.3175,0.621969,20.9556,0.108742,22.849
2.156152,10.565515,17.8803,7.77565,18.2132,4.945506,18.7045,3.345095,19.129,1.118686,20.3182,0.620006,20.959,0.107576,22.8607
2.17749,10.636713,17.873,7.821987,18.2067,4.968455,18.6994,3.356323,19.1253,1.117823,20.3191,0.61802,20.9625,0.106421,22.8724
2.198828,10.707474,17.8658,7.867948,18.2003,4.991122,18.6945,3.367343,19.1218,1.116899,20.32,0.616012,20.966,0.105277,22.8842
2.220166,10.777802,17.8587,7.913537,18.1941,5.01351,18.6896,3.378157,19.1183,1.115913,20.3209,0.613984,20.9696,0.104145,22.8959
2.241504,10.847699,17.8517,7.958758,18.1879,5.035622,18.6849,3.388769,19.1149,1.114868,20.3219,0.611936,20.9732,0.103025,22.9076
2.262841,10.917171,17.8447,8.003615,18.1818,5.057461,18.6802,3.39918,19.1116,1.113766,20.323,0.609869,20.9769,0.101916,22.9194
2.284179,10.986219,17.8379,8.048111,18.1758,5.079031,18.6755,3.409395,19.1083,1.112608,20.3241,0.607784,20.9806,0.100819,22.9311
2.305517,11.054847,17.8311,8.092248,18.1698,5.100335,18.671,3.419416,19.1051,1.111395,20.3253,0.605682,20.9844,0.099733,22.9429
2.326855,11.123059,17.8244,8.136031,18.164,5.121375,18.6665,3.429245,19.102,1.11013,20.3266,0.603564,20.9882,0.098658,22.9547
2.348193,11.190857,17.8178,8.179463,18.1582,5.142155,18.6621,3.438885,19.099,1.108813,20.3279,0.601431,20.992,0.097595,22.9664
2.369531,11.258246,17.8113,8.222546,18.1525,5.162678,18.6578,3.44834,19.096,1.107445,20.3292,0.599283,20.9959,0.096543,22.9782
2.390869,11.325228,17.8049,8.265285,18.1469,5.182946,18.6536,3.457611,19.0931,1.106029,20.3306,0.597121,20.9998,0.095502,22.99
2.412207,11.391807,17.7985,8.307681,18.1413,5.202962,18.6494,3.466701,19.0902,1.104566,20.332,0.594947,21.0038,0.094472,23.0017
2.433545,11.457985,17.7922,8.349739,18.1358,5.22273,18.6453,3.475612,19.0874,1.103056,20.3335,0.59276,21.0078,0.093453,23.0135
2.454883,11.523766,17.786,8.39146,18.1304,5.242252,18.6412,3.484348,19.0847,1.101502,20.335,0.590562,21.0118,0.092445,23.0253
2.476221,11.589152,17.7799,8.432849,18.1251,5.261531,18.6372,3.49291,19.082,1.099904,20.3366,0.588353,21.0159,0.091448,23.0371
2.497558,11.654147,17.7738,8.473908,18.1198,5.28057,18.6333,3.5013,19.0794,1.098263,20.3382,0.586133,21.02,0.090462,23.0488
2.518896,11.718753,17.7678,8.51464,18.1146,5.29937,18.6294,3.509522,19.0769,1.096582,20.3399,0.583904,21.0241,0.089486,23.0606
2.540234,11.782974,17.7619,8.555048,18.1094,5.317936,18.6256,3.517578,19.0744,1.09486,20.3416,0.581666,21.0283,0.088521,23.0724
2.561572,11.846813,17.756,8.595134,18.1044,5.336269,18.6219,3.525469,19.072,1.093099,20.3434,0.57942,21.0325,0.087566,23.0842
2.58291,11.910271,17.7502,8.634902,18.0994,5.354372,18.6182,3.533198,19.0696,1.091301,20.3451,0.577166,21.0367,0.086622,23.0959
2.604248,11.973353,17.7445,8.674353,18.0944,5.372247,18.6146,3.540767,19.0673,1.089465,20.347,0.574905,21.041,0.085689,23.1077
2.625586,12.03606,17.7388,8.713492,18.0895,5.389898,18.611,3.548179,19.065,1.087594,20.3488,0.572638,21.0453,0.084765,23.1195
2.646924,12.098396,17.7332,8.752321,18.0847,5.407326,18.6075,3.555435,19.0628,1.085689,20.3507,0.570364,21.0496,0.083852,23.1312
2.668262,12.160364,17.7276,8.790841,18.0799,5.424534,18.6041,3.562537,19.0606,1.083749,20.3527,0.568085,21.054,0.082949,23.143
2.6896,12.221965,17.7221,8.829057,18.0752,5.441524,18.6007,3.569488,19.0585,1.081777,20.3547,0.5658,21.0583,0.082056,23.1547
2.710938,12.283203,17.7167,8.86697,18.0706,5.458298,18.5974,3.57629,19.0564,1.079773,20.3567,0.563511,21.0627,0.081173,23.1665
2.732275,12.34408,17.7114,8.904583,18.066,5.47486,18.5941,3.582944,19.0544,1.077738,20.3587,0.561218,21.0672,0.0803,23.1782
2.753613,12.404599,17.706,8.941899,18.0614,5.491211,18.5908,3.589453,19.0524,1.075673,20.3608,0.558921,21.0716,0.079436,23.19
2.774951,12.464762,17.7008,8.978919,18.0569,5.507353,18.5876,3.595818,19.0505,1.073579,20.3629,0.556621,21.0761,0.078583,23.2017
2.796289,12.524573,17.6956,9.015647,18.0525,5.523288,18.5845,3.602042,19.0486,1.071457,20.3651,0.554319,21.0806,0.077738,23.2134
2.817627,12.584032,17.6905,9.052085,18.0481,5.53902,18.5814,3.608126,19.0468,1.069307,20.3672,0.552013,21.0851,0.076904,23.2251
2.838965,12.643144,17.6854,9.088235,18.0438,5.554549,18.5784,3.614072,19.045,1.067131,20.3695,0.549706,21.0897,0.076078,23.2368
2.860303,12.70191,17.6803,9.1241,18.0395,5.569879,18.5754,3.619882,19.0433,1.06493,20.3717,0.547397,21.0942,0.075262,23.2486
2.881641,12.760333,17.6753,9.159682,18.0353,5.585011,18.5724,3.625558,19.0416,1.062703,20.374,0.545087,21.0988,0.074455,23.2603
2.902979,12.818415,17.6704,9.194984,18.0311,5.599947,18.5695,3.631101,19.0399,1.060452,20.3763,0.542776,21.1034,0.073658,23.272
2.924317,12.876158,17.6655,9.230006,18.027,5.61469,18.5667,3.636513,19.0383,1.058177,20.3786,0.540465,21.1081,0.072869,23.2836
2.945655,12.933565,17.6607,9.264753,18.0229,5.62924,18.5639,3.641796,19.0367,1.05588,20.381,0.538153,21.1127,0.072089,23.2953
2.966992,12.990639,17.6559,9.299226,18.0189,5.643601,18.5611,3.646952,19.0352,1.053561,20.3834,0.535841,21.1174,0.071318,23.307
2.98833,13.04738,17.6512,9.333427,18.0149,5.657775,18.5584,3.651982,19.0337,1.05122,20.3858,0.53353,21.1221,0.070556,23.3187
3.009668,13.103793,17.6465,9.367359,18.011,5.671762,18.5557,3.656888,19.0322,1.048859,20.3882,0.53122,21.1268,0.069802,23.3303
3.031006,13.159879,17.6419,9.401024,18.0071,5.685566,18.5531,3.661672,19.0308,1.046478,20.3907,0.528911,21.1315,0.069057,23.342
3.052344,13.215639,17.6373,9.434423,18.0032,5.699188,18.5505,3.666334,19.0294,1.044078,20.3932,0.526603,21.1363,0.06832,23.3536
3.073682,13.271078,17.6327,9.467559,17.9994,5.71263,18.5479,3.670878,19.0281,1.041659,20.3957,0.524296,21.1411,0.067592,23.3653
3.09502,13.326195,17.6282,9.500434,17.9956,5.725893,18.5454,3.675303,19.0268,1.039222,20.3982,0.521992,21.1458,0.066872,23.3769
3.116358,13.380995,17.6238,9.53305,17.9919,5.73898,18.5429,3.679612,19.0255,1.036767,20.4008,0.519689,21.1506,0.066161,23.3885
3.137696,13.435478,17.6194,9.56541,17.9882,5.751892,18.5405,3.683806,19.0243,1.034296,20.4034,0.517389,21.1555,0.065457,23.4001
3.159034,13.489647,17.615,9.597514,17.9846,5.764632,18.5381,3.687887,19.0231,1.031808,20.406,0.515092,21.1603,0.064761,23.4117
3.180372,13.543504,17.6107,9.629366,17.981,5.7772,18.5357,3.691856,19.0219,1.029305,20.4086,0.512798,21.1651,0.064074,23.4233
3.201709,13.597052,17.6064,9.660966,17.9774,5.789599,18.5334,3.695714,19.0208,1.026787,20.4113,0.510506,21.17,0.063394,23.4349
3.223047,13.650291,17.6021,9.692318,17.9739,5.80183,18.5311,3.699464,19.0197,1.024254,20.414,0.508218,21.1749,0.062722,23.4465
3.244385,13.703225,17.5979,9.723423,17.9705,5.813895,18.5288,3.703106,19.0186,1.021706,20.4167,0.505934,21.1798,0.062057,23.458
3.265723,13.755854,17.5938,9.754282,17.967,5.825796,18.5266,3.706641,19.0175,1.019146,20.4194,0.503653,21.1847,0.0614,23.4696
3.287061,13.808182,17.5897,9.784898,17.9636,5.837534,18.5244,3.710072,19.0165,1.016572,20.4222,0.501376,21.1896,0.060751,23.4811
