time,f50,m50,f25,m25,f10,m10,f5,m5,f1,m1,f0.5,m0.5,f0.1,m0.1 
6.573099,19.159289,17.2341,12.429812,17.7038,6.392052,18.4259,3.521576,19.0732,0.618122,20.9623,0.236598,22.005,0.013377,25.1241
6.594437,19.180762,17.2328,12.437435,17.7032,6.390551,18.4262,3.517905,19.0743,0.615951,20.9661,0.23544,22.0103,0.013256,25.134
6.615775,19.202106,17.2316,12.444971,17.7025,6.389011,18.4264,3.514219,19.0754,0.613787,20.97,0.234288,22.0156,0.013137,25.1438
6.637113,19.223322,17.2304,12.45242,17.7019,6.387433,18.4267,3.510521,19.0766,0.61163,20.9738,0.233142,22.0209,0.013019,25.1536
6.658451,19.244408,17.2292,12.459784,17.7012,6.385816,18.427,3.506809,19.0777,0.60948,20.9776,0.232002,22.0263,0.012902,25.1634
6.679789,19.265367,17.2281,12.467063,17.7006,6.38416,18.4272,3.503083,19.0789,0.607337,20.9814,0.230868,22.0316,0.012786,25.1732
6.701127,19.286199,17.2269,12.474256,17.7,6.382467,18.4275,3.499345,19.08,0.605201,20.9853,0.22974,22.0369,0.012672,25.1829
6.722465,19.306905,17.2257,12.481366,17.6993,6.380736,18.4278,3.495594,19.0812,0.603072,20.9891,0.228617,22.0422,0.012558,25.1927
6.743803,19.327484,17.2246,12.488391,17.6987,6.378968,18.4281,3.491831,19.0824,0.60095,20.9929,0.227501,22.0475,0.012446,25.2024
6.76514,19.347938,17.2234,12.495334,17.6981,6.377163,18.4284,3.488055,19.0835,0.598835,20.9967,0.22639,22.0529,0.012335,25.2122
6.786478,19.368267,17.2223,12.502194,17.6975,6.375322,18.4287,3.484267,19.0847,0.596727,21.0006,0.225285,22.0582,0.012224,25.2219
6.807816,19.388472,17.2211,12.508971,17.6969,6.373444,18.4291,3.480467,19.0859,0.594626,21.0044,0.224186,22.0635,0.012115,25.2317
6.829154,19.408554,17.22,12.515666,17.6964,6.371531,18.4294,3.476656,19.0871,0.592533,21.0082,0.223093,22.0688,0.012007,25.2414
6.850492,19.428512,17.2189,12.522281,17.6958,6.369582,18.4297,3.472832,19.0883,0.590446,21.0121,0.222006,22.0741,0.011901,25.2511
6.87183,19.448348,17.2178,12.528814,17.6952,6.367598,18.4301,3.468998,19.0895,0.588366,21.0159,0.220924,22.0794,0.011795,25.2608
6.893168,19.468062,17.2167,12.535267,17.6947,6.365578,18.4304,3.465152,19.0907,0.586293,21.0197,0.219847,22.0847,0.01169,25.2705
6.914506,19.487655,17.2156,12.54164,17.6941,6.363525,18.4308,3.461295,19.0919,0.584227,21.0235,0.218777,22.09,0.011586,25.2801
6.935844,19.507127,17.2145,12.547934,17.6936,6.361436,18.4311,3.457427,19.0931,0.582168,21.0274,0.217712,22.0953,0.011484,25.2898
6.957182,19.526479,17.2134,12.554148,17.693,6.359314,18.4315,3.453549,19.0943,0.580116,21.0312,0.216652,22.1006,0.011382,25.2995
6.97852,19.545711,17.2124,12.560284,17.6925,6.357158,18.4318,3.44966,19.0956,0.578071,21.035,0.215598,22.1059,0.011281,25.3091
6.999857,19.564824,17.2113,12.566342,17.692,6.354969,18.4322,3.44576,19.0968,0.576033,21.0389,0.21455,22.1112,0.011181,25.3188
7.021195,19.583818,17.2103,12.572323,17.6915,6.352746,18.4326,3.441851,19.098,0.574001,21.0427,0.213507,22.1165,0.011083,25.3284
7.042533,19.602695,17.2092,12.578226,17.691,6.350491,18.433,3.437932,19.0993,0.571977,21.0466,0.212469,22.1218,0.010985,25.338
7.063871,19.621454,17.2082,12.584052,17.6904,6.348203,18.4334,3.434003,19.1005,0.56996,21.0504,0.211437,22.127,0.010888,25.3476
7.085209,19.640096,17.2071,12.589803,17.69,6.345883,18.4338,3.430064,19.1017,0.567949,21.0542,0.210411,22.1323,0.010792,25.3572
7.106547,19.658621,17.2061,12.595477,17.6895,6.343531,18.4342,3.426115,19.103,0.565945,21.0581,0.209389,22.1376,0.010697,25.3668
7.127885,19.677031,17.2051,12.601076,17.689,6.341147,18.4346,3.422158,19.1042,0.563949,21.0619,0.208374,22.1429,0.010603,25.3764
7.149223,19.695326,17.2041,12.6066,17.6885,6.338732,18.435,3.418191,19.1055,0.561959,21.0657,0.207363,22.1482,0.01051,25.386
7.170561,19.713505,17.2031,12.61205,17.688,6.336286,18.4354,3.414215,19.1068,0.559976,21.0696,0.206358,22.1534,0.010418,25.3956
7.191899,19.731571,17.2021,12.617426,17.6876,6.333809,18.4358,3.410231,19.108,0.557999,21.0734,0.205357,22.1587,0.010327,25.4051
7.213237,19.749522,17.2011,12.622727,17.6871,6.331301,18.4363,3.406237,19.1093,0.55603,21.0773,0.204363,22.164,0.010236,25.4147
7.234574,19.767361,17.2001,12.627956,17.6867,6.328763,18.4367,3.402236,19.1106,0.554067,21.0811,0.203373,22.1693,0.010147,25.4242
7.255912,19.785086,17.1992,12.633112,17.6862,6.326196,18.4371,3.398225,19.1119,0.552111,21.0849,0.202389,22.1745,0.010058,25.4337
7.27725,19.8027,17.1982,12.638196,17.6858,6.323598,18.4376,3.394207,19.1132,0.550162,21.0888,0.201409,22.1798,0.00997,25.4433
7.298588,19.820202,17.1972,12.643207,17.6854,6.320971,18.438,3.390181,19.1144,0.54822,21.0926,0.200435,22.1851,0.009883,25.4528
7.319926,19.837592,17.1963,12.648147,17.6849,6.318315,18.4385,3.386146,19.1157,0.546284,21.0965,0.199466,22.1903,0.009797,25.4623
7.341264,19.854872,17.1953,12.653016,17.6845,6.315629,18.439,3.382104,19.117,0.544356,21.1003,0.198502,22.1956,0.009712,25.4718
7.362602,19.872042,17.1944,12.657814,17.6841,6.312916,18.4394,3.378054,19.1183,0.542433,21.1041,0.197543,22.2008,0.009627,25.4812
7.38394,19.889102,17.1935,12.662542,17.6837,6.310173,18.4399,3.373997,19.1196,0.540518,21.108,0.196589,22.2061,0.009544,25.4907
7.405278,19.906053,17.1925,12.6672,17.6833,6.307403,18.4404,3.369933,19.1209,0.538609,21.1118,0.19564,22.2114,0.009461,25.5002
7.426616,19.922895,17.1916,12.671789,17.6829,6.304605,18.4409,3.365861,19.1223,0.536707,21.1157,0.194696,22.2166,0.009379,25.5096
7.447954,19.939629,17.1907,12.676308,17.6825,6.301779,18.4413,3.361782,19.1236,0.534812,21.1195,0.193757,22.2219,0.009297,25.5191
7.469291,19.956256,17.1898,12.680759,17.6821,6.298925,18.4418,3.357696,19.1249,0.532923,21.1233,0.192823,22.2271,0.009217,25.5285
7.490629,19.972775,17.1889,12.685141,17.6818,6.296045,18.4423,3.353604,19.1262,0.531041,21.1272,0.191894,22.2323,0.009137,25.538
7.511967,19.989187,17.188,12.689456,17.6814,6.293137,18.4428,3.349505,19.1275,0.529166,21.131,0.190969,22.2376,0.009058,25.5474
7.533305,20.005493,17.1871,12.693703,17.681,6.290203,18.4433,3.345399,19.1289,0.527297,21.1349,0.19005,22.2428,0.00898,25.5568
7.554643,20.021693,17.1862,12.697883,17.6807,6.287243,18.4438,3.341287,19.1302,0.525435,21.1387,0.189135,22.2481,0.008903,25.5662
7.575981,20.037788,17.1854,12.701996,17.6803,6.284256,18.4444,3.337169,19.1316,0.523579,21.1425,0.188225,22.2533,0.008826,25.5756
7.597319,20.053778,17.1845,12.706043,17.68,6.281243,18.4449,3.333045,19.1329,0.52173,21.1464,0.18732,22.2585,0.00875,25.585
7.618657,20.069664,17.1836,12.710024,17.6796,6.278205,18.4454,3.328914,19.1342,0.519888,21.1502,0.186419,22.2638,0.008675,25.5944
7.639995,20.085446,17.1828,12.713939,17.6793,6.275141,18.4459,3.324778,19.1356,0.518052,21.1541,0.185524,22.269,0.0086,25.6037
7.661333,20.101124,17.1819,12.717789,17.679,6.272052,18.4465,3.320636,19.1369,0.516222,21.1579,0.184633,22.2742,0.008526,25.6131
7.682671,20.1167,17.1811,12.721574,17.6786,6.268938,18.447,3.316489,19.1383,0.5144,21.1617,0.183746,22.2795,0.008453,25.6225
7.704008,20.132173,17.1803,12.725294,17.6783,6.265799,18.4476,3.312336,19.1397,0.512583,21.1656,0.182864,22.2847,0.008381,25.6318
7.725346,20.147544,17.1794,12.728951,17.678,6.262636,18.4481,3.308177,19.141,0.510773,21.1694,0.181987,22.2899,0.008309,25.6411
7.746684,20.162813,17.1786,12.732544,17.6777,6.259448,18.4487,3.304014,19.1424,0.50897,21.1733,0.181115,22.2951,0.008238,25.6505
7.768022,20.177981,17.1778,12.736073,17.6774,6.256237,18.4492,3.299845,19.1438,0.507173,21.1771,0.180247,22.3003,0.008167,25.6598
7.78936,20.193049,17.177,12.73954,17.6771,6.253001,18.4498,3.295671,19.1451,0.505382,21.181,0.179383,22.3055,0.008098,25.6691
7.810698,20.208016,17.1762,12.742943,17.6768,6.249742,18.4503,3.291493,19.1465,0.503598,21.1848,0.178524,22.3108,0.008029,25.6784
7.832036,20.222883,17.1754,12.746285,17.6765,6.246459,18.4509,3.28731,19.1479,0.50182,21.1886,0.17767,22.316,0.00796,25.6877
7.853374,20.237651,17.1746,12.749564,17.6763,6.243153,18.4515,3.283122,19.1493,0.500048,21.1925,0.17682,22.3212,0.007892,25.697
7.874712,20.25232,17.1738,12.752782,17.676,6.239824,18.4521,3.278929,19.1507,0.498283,21.1963,0.175974,22.3264,0.007825,25.7062
7.89605,20.266891,17.173,12.755939,17.6757,6.236473,18.4527,3.274732,19.1521,0.496524,21.2001,0.175133,22.3316,0.007759,25.7155
7.917388,20.281363,17.1723,12.759034,17.6755,6.233099,18.4532,3.270531,19.1535,0.494772,21.204,0.174296,22.3368,0.007693,25.7248
7.938726,20.295738,17.1715,12.76207,17.6752,6.229702,18.4538,3.266325,19.1549,0.493026,21.2078,0.173464,22.342,0.007628,25.734
7.960063,20.310016,17.1707,12.765045,17.6749,6.226283,18.4544,3.262116,19.1563,0.491286,21.2117,0.172636,22.3472,0.007563,25.7433
7.981401,20.324197,17.17,12.76796,17.6747,6.222843,18.455,3.257902,19.1577,0.489552,21.2155,0.171812,22.3524,0.007499,25.7525
8.002739,20.338282,17.1692,12.770815,17.6745,6.21938,18.4556,3.253685,19.1591,0.487825,21.2193,0.170993,22.3576,0.007436,25.7617
8.024077,20.35227,17.1685,12.773612,17.6742,6.215896,18.4562,3.249463,19.1605,0.486104,21.2232,0.170177,22.3627,0.007373,25.7709
8.045415,20.366164,17.1677,12.77635,17.674,6.212391,18.4569,3.245238,19.1619,0.484389,21.227,0.169366,22.3679,0.00731,25.7801
8.066753,20.379962,17.167,12.779029,17.6738,6.208865,18.4575,3.24101,19.1633,0.48268,21.2309,0.16856,22.3731,0.007249,25.7893
8.088091,20.393665,17.1663,12.78165,17.6735,6.205317,18.4581,3.236778,19.1647,0.480978,21.2347,0.167757,22.3783,0.007188,25.7985
8.109429,20.407275,17.1655,12.784213,17.6733,6.201749,18.4587,3.232543,19.1661,0.479282,21.2385,0.166959,22.3835,0.007127,25.8077
8.130767,20.42079,17.1648,12.786718,17.6731,6.198161,18.4593,3.228304,19.1676,0.477591,21.2424,0.166165,22.3887,0.007067,25.8169
8.152105,20.434212,17.1641,12.789167,17.6729,6.194552,18.46,3.224062,19.169,0.475907,21.2462,0.165375,22.3938,0.007008,25.8261
8.173443,20.447541,17.1634,12.791558,17.6727,6.190923,18.4606,3.219818,19.1704,0.47423,21.25,0.164589,22.399,0.006949,25.8352
8.19478,20.460778,17.1627,12.793893,17.6725,6.187274,18.4613,3.21557,19.1719,0.472558,21.2539,0.163807,22.4042,0.00689,25.8444
8.216118,20.473922,17.162,12.796172,17.6723,6.183605,18.4619,3.211319,19.1733,0.470892,21.2577,0.163029,22.4093,0.006833,25.8535
8.237456,20.486975,17.1613,12.798395,17.6721,6.179917,18.4625,3.207066,19.1747,0.469232,21.2615,0.162256,22.4145,0.006775,25.8627
8.258794,20.499936,17.1606,12.800562,17.6719,6.176209,18.4632,3.20281,19.1762,0.467579,21.2654,0.161486,22.4197,0.006719,25.8718
8.280132,20.512806,17.1599,12.802674,17.6717,6.172482,18.4639,3.198551,19.1776,0.465931,21.2692,0.16072,22.4248,0.006663,25.8809
8.30147,20.525586,17.1593,12.804731,17.6716,6.168736,18.4645,3.19429,19.1791,0.464289,21.273,0.159959,22.43,0.006607,25.89
8.322808,20.538275,17.1586,12.806734,17.6714,6.164971,18.4652,3.190026,19.1805,0.462654,21.2769,0.159201,22.4351,0.006552,25.8991
8.344146,20.550875,17.1579,12.808682,17.6712,6.161188,18.4658,3.18576,19.182,0.461024,21.2807,0.158447,22.4403,0.006497,25.9082
8.365484,20.563385,17.1573,12.810576,17.6711,6.157386,18.4665,3.181492,19.1834,0.459401,21.2845,0.157697,22.4454,0.006443,25.9173
8.386822,20.575806,17.1566,12.812416,17.6709,6.153565,18.4672,3.177222,19.1849,0.457783,21.2884,0.156951,22.4506,0.006389,25.9264
8.40816,20.588139,17.156,12.814203,17.6708,6.149727,18.4679,3.172949,19.1863,0.456171,21.2922,0.156209,22.4557,0.006336,25.9354
8.429497,20.600383,17.1553,12.815937,17.6706,6.145871,18.4685,3.168675,19.1878,0.454565,21.296,0.155471,22.4609,0.006283,25.9445
8.450835,20.612539,17.1547,12.817618,17.6705,6.141997,18.4692,3.164399,19.1893,0.452965,21.2998,0.154737,22.466,0.006231,25.9536
8.472173,20.624608,17.154,12.819246,17.6703,6.138105,18.4699,3.160121,19.1907,0.451371,21.3037,0.154006,22.4712,0.00618,25.9626
8.493511,20.63659,17.1534,12.820823,17.6702,6.134196,18.4706,3.155841,19.1922,0.449783,21.3075,0.153279,22.4763,0.006128,25.9717
8.514849,20.648485,17.1528,12.822347,17.6701,6.130269,18.4713,3.15156,19.1937,0.4482,21.3113,0.152556,22.4814,0.006078,25.9807
8.536187,20.660294,17.1522,12.82382,17.67,6.126326,18.472,3.147277,19.1952,0.446623,21.3151,0.151837,22.4866,0.006027,25.9897
8.557525,20.672017,17.1515,12.825241,17.6698,6.122366,18.4727,3.142993,19.1966,0.445052,21.319,0.151122,22.4917,0.005977,25.9987
8.578863,20.683654,17.1509,12.826611,17.6697,6.118388,18.4734,3.138707,19.1981,0.443487,21.3228,0.15041,22.4968,0.005928,26.0077
8.600201,20.695206,17.1503,12.827931,17.6696,6.114395,18.4741,3.13442,19.1996,0.441928,21.3266,0.149702,22.5019,0.005879,26.0167
8.621539,20.706673,17.1497,12.8292,17.6695,6.110385,18.4748,3.130131,19.2011,0.440374,21.3304,0.148997,22.5071,0.005831,26.0257
8.642877,20.718056,17.1491,12.830419,17.6694,6.106358,18.4755,3.125842,19.2026,0.438826,21.3343,0.148296,22.5122,0.005783,26.0347
8.664214,20.729354,17.1485,12.831588,17.6693,6.102316,18.4763,3.121551,19.2041,0.437284,21.3381,0.147599,22.5173,0.005735,26.0437
8.685552,20.740569,17.1479,12.832707,17.6692,6.098257,18.477,3.11726,19.2056,0.435748,21.3419,0.146905,22.5224,0.005688,26.0527
8.70689,20.7517,17.1474,12.833777,17.6691,6.094183,18.4777,3.112967,19.2071,0.434217,21.3457,0.146215,22.5275,0.005641,26.0616
8.728228,20.762748,17.1468,12.834798,17.669,6.090093,18.4784,3.108674,19.2086,0.432692,21.3496,0.145529,22.5326,0.005595,26.0706
8.749566,20.773714,17.1462,12.83577,17.6689,6.085988,18.4792,3.10438,19.2101,0.431172,21.3534,0.144846,22.5377,0.005549,26.0795
8.770904,20.784597,17.1456,12.836694,17.6689,6.081868,18.4799,3.100085,19.2116,0.429658,21.3572,0.144167,22.5428,0.005503,26.0885
8.792242,20.795398,17.1451,12.837569,17.6688,6.077732,18.4806,3.09579,19.2131,0.42815,21.361,0.143491,22.5479,0.005458,26.0974
8.81358,20.806117,17.1445,12.838396,17.6687,6.073581,18.4814,3.091494,19.2146,0.426647,21.3648,0.142818,22.553,0.005413,26.1063
8.834918,20.816755,17.144,12.839176,17.6687,6.069416,18.4821,3.087197,19.2161,0.425149,21.3686,0.14215,22.5581,0.005369,26.1152
8.856256,20.827313,17.1434,12.839908,17.6686,6.065235,18.4829,3.082901,19.2176,0.423658,21.3725,0.141484,22.5632,0.005325,26.1241
8.877594,20.837789,17.1429,12.840593,17.6685,6.061041,18.4836,3.078603,19.2191,0.422172,21.3763,0.140822,22.5683,0.005282,26.133
8.898931,20.848185,17.1423,12.841232,17.6685,6.056831,18.4844,3.074306,19.2206,0.420691,21.3801,0.140164,22.5734,0.005239,26.1419
8.920269,20.858502,17.1418,12.841823,17.6684,6.052608,18.4851,3.070008,19.2222,0.419216,21.3839,0.139508,22.5785,0.005196,26.1508
8.941607,20.868739,17.1413,12.842368,17.6684,6.04837,18.4859,3.06571,19.2237,0.417746,21.3877,0.138857,22.5836,0.005154,26.1597
8.962945,20.878896,17.1407,12.842867,17.6683,6.044119,18.4867,3.061412,19.2252,0.416281,21.3915,0.138208,22.5887,0.005112,26.1686
8.984283,20.888975,17.1402,12.843321,17.6683,6.039853,18.4874,3.057114,19.2267,0.414823,21.3953,0.137563,22.5937,0.00507,26.1774
9.005621,20.898975,17.1397,12.843728,17.6683,6.035574,18.4882,3.052816,19.2282,0.413369,21.3992,0.136921,22.5988,0.005029,26.1863
9.026959,20.908897,17.1392,12.84409,17.6682,6.031282,18.489,3.048519,19.2298,0.411921,21.403,0.136283,22.6039,0.004988,26.1951
9.048297,20.918741,17.1387,12.844408,17.6682,6.026976,18.4898,3.044221,19.2313,0.410478,21.4068,0.135647,22.609,0.004948,26.204
9.069635,20.928508,17.1382,12.84468,17.6682,6.022657,18.4905,3.039924,19.2328,0.409041,21.4106,0.135015,22.614,0.004908,26.2128
9.090973,20.938197,17.1377,12.844908,17.6682,6.018324,18.4913,3.035627,19.2344,0.407609,21.4144,0.134387,22.6191,0.004868,26.2216
9.112311,20.947809,17.1372,12.845091,17.6682,6.013979,18.4921,3.03133,19.2359,0.406182,21.4182,0.133761,22.6242,0.004829,26.2304
9.133648,20.957345,17.1367,12.845231,17.6681,6.009621,18.4929,3.027034,19.2375,0.404761,21.422,0.133139,22.6292,0.00479,26.2393
9.154986,20.966804,17.1362,12.845326,17.6681,6.00525,18.4937,3.022738,19.239,0.403344,21.4258,0.13252,22.6343,0.004751,26.2481
9.176324,20.976188,17.1357,12.845378,17.6681,6.000867,18.4945,3.018442,19.2405,0.401933,21.4296,0.131904,22.6394,0.004713,26.2569
9.197662,20.985496,17.1352,12.845387,17.6681,5.996471,18.4953,3.014148,19.2421,0.400528,21.4334,0.131291,22.6444,0.004675,26.2657
9.219,20.994729,17.1347,12.845352,17.6681,5.992063,18.4961,3.009854,19.2436,0.399127,21.4372,0.130682,22.6495,0.004637,26.2744
9.240338,21.003886,17.1343,12.845275,17.6681,5.987643,18.4969,3.005561,19.2452,0.397732,21.441,0.130075,22.6545,0.0046,26.2832
9.261676,21.012969,17.1338,12.845155,17.6682,5.98321,18.4977,3.001268,19.2467,0.396342,21.4448,0.129472,22.6596,0.004563,26.292
9.283014,21.021978,17.1333,12.844993,17.6682,5.978766,18.4985,2.996976,19.2483,0.394957,21.4486,0.128872,22.6646,0.004526,26.3007
9.304352,21.030913,17.1329,12.844788,17.6682,5.97431,18.4993,2.992686,19.2498,0.393577,21.4524,0.128275,22.6696,0.00449,26.3095
9.32569,21.039774,17.1324,12.844542,17.6682,5.969842,18.5001,2.988396,19.2514,0.392203,21.4562,0.127681,22.6747,0.004454,26.3182
9.347028,21.048561,17.1319,12.844254,17.6682,5.965363,18.5009,2.984107,19.253,0.390833,21.46,0.12709,22.6797,0.004418,26.327
9.368365,21.057276,17.1315,12.843925,17.6683,5.960873,18.5017,2.979819,19.2545,0.389469,21.4638,0.126501,22.6848,0.004382,26.3357
9.389703,21.065917,17.131,12.843554,17.6683,5.956371,18.5025,2.975532,19.2561,0.38811,21.4676,0.125916,22.6898,0.004347,26.3444
9.411041,21.074487,17.1306,12.843142,17.6683,5.951858,18.5034,2.971247,19.2577,0.386756,21.4714,0.125334,22.6948,0.004313,26.3532
9.432379,21.082984,17.1302,12.84269,17.6684,5.947334,18.5042,2.966963,19.2592,0.385406,21.4752,0.124755,22.6999,0.004278,26.3619
9.453717,21.091409,17.1297,12.842197,17.6684,5.942799,18.505,2.962679,19.2608,0.384062,21.479,0.124179,22.7049,0.004244,26.3706
9.475055,21.099762,17.1293,12.841664,17.6684,5.938253,18.5059,2.958398,19.2624,0.382723,21.4828,0.123606,22.7099,0.00421,26.3793
9.496393,21.108045,17.1289,12.841091,17.6685,5.933696,18.5067,2.954117,19.2639,0.381389,21.4866,0.123036,22.7149,0.004177,26.388
9.517731,21.116256,17.1285,12.840478,17.6685,5.929129,18.5075,2.949838,19.2655,0.38006,21.4904,0.122468,22.7199,0.004143,26.3966
9.539069,21.124397,17.128,12.839826,17.6686,5.924552,18.5084,2.945561,19.2671,0.378736,21.4942,0.121904,22.725,0.00411,26.4053
9.560407,21.132467,17.1276,12.839134,17.6687,5.919964,18.5092,2.941285,19.2687,0.377416,21.4979,0.121342,22.73,0.004078,26.414
9.581745,21.140467,17.1272,12.838403,17.6687,5.915366,18.51,2.93701,19.2702,0.376102,21.5017,0.120784,22.735,0.004045,26.4226
9.603082,21.148398,17.1268,12.837633,17.6688,5.910758,18.5109,2.932738,19.2718,0.374792,21.5055,0.120228,22.74,0.004013,26.4313
9.62442,21.156259,17.1264,12.836824,17.6689,5.90614,18.5117,2.928466,19.2734,0.373488,21.5093,0.119675,22.745,0.003981,26.4399
9.645758,21.164051,17.126,12.835977,17.6689,5.901513,18.5126,2.924197,19.275,0.372188,21.5131,0.119125,22.75,0.00395,26.4486
9.667096,21.171773,17.1256,12.835091,17.669,5.896875,18.5134,2.919929,19.2766,0.370893,21.5169,0.118577,22.755,0.003918,26.4572
9.688434,21.179428,17.1252,12.834167,17.6691,5.892228,18.5143,2.915663,19.2782,0.369603,21.5207,0.118033,22.76,0.003887,26.4658
9.709772,21.187014,17.1248,12.833206,17.6692,5.887571,18.5152,2.911399,19.2797,0.368318,21.5244,0.117491,22.765,0.003857,26.4745
9.73111,21.194531,17.1244,12.832207,17.6692,5.882905,18.516,2.907137,19.2813,0.367038,21.5282,0.116952,22.77,0.003826,26.4831
9.752448,21.201981,17.1241,12.83117,17.6693,5.87823,18.5169,2.902877,19.2829,0.365762,21.532,0.116415,22.775,0.003796,26.4917
9.773786,21.209364,17.1237,12.830097,17.6694,5.873545,18.5177,2.898619,19.2845,0.364491,21.5358,0.115882,22.78,0.003766,26.5003
9.795124,21.216679,17.1233,12.828986,17.6695,5.868851,18.5186,2.894362,19.2861,0.363225,21.5396,0.115351,22.7849,0.003736,26.5089
9.816462,21.223928,17.1229,12.827838,17.6696,5.864149,18.5195,2.890108,19.2877,0.361964,21.5433,0.114823,22.7899,0.003707,26.5175
9.8378,21.23111,17.1226,12.826654,17.6697,5.859437,18.5204,2.885856,19.2893,0.360707,21.5471,0.114297,22.7949,0.003678,26.526
