time,f50,m50,f25,m25,f10,m10,f5,m5,f1,m1,f0.5,m0.5,f0.1,m0.1 
9.859137,21.238225,17.1222,12.825434,17.6698,5.854717,18.5212,2.881606,19.2909,0.359455,21.5509,0.113774,22.7999,0.003649,26.5346
9.880475,21.245275,17.1218,12.824177,17.6699,5.849988,18.5221,2.877358,19.2925,0.358208,21.5547,0.113254,22.8049,0.00362,26.5432
9.901813,21.252258,17.1215,12.822884,17.67,5.845251,18.523,2.873113,19.2941,0.356965,21.5584,0.112736,22.8098,0.003592,26.5517
9.923151,21.259176,17.1211,12.821556,17.6701,5.840505,18.5239,2.868869,19.2957,0.355727,21.5622,0.112221,22.8148,0.003564,26.5603
9.944489,21.266029,17.1208,12.820192,17.6703,5.83575,18.5248,2.864628,19.2973,0.354494,21.566,0.111709,22.8198,0.003536,26.5688
9.965827,21.272817,17.1204,12.818792,17.6704,5.830988,18.5256,2.86039,19.2989,0.353265,21.5697,0.111199,22.8247,0.003508,26.5774
9.987165,21.27954,17.1201,12.817358,17.6705,5.826217,18.5265,2.856153,19.3005,0.352041,21.5735,0.110692,22.8297,0.00348,26.5859
10.008503,21.286198,17.1198,12.815888,17.6706,5.821439,18.5274,2.851919,19.3022,0.350821,21.5773,0.110187,22.8347,0.003453,26.5944
10.029841,21.292793,17.1194,12.814384,17.6708,5.816652,18.5283,2.847688,19.3038,0.349606,21.5811,0.109685,22.8396,0.003426,26.603
10.051179,21.299323,17.1191,12.812845,17.6709,5.811857,18.5292,2.843459,19.3054,0.348396,21.5848,0.109186,22.8446,0.003399,26.6115
10.072517,21.30579,17.1188,12.811272,17.671,5.807055,18.5301,2.839233,19.307,0.34719,21.5886,0.108689,22.8495,0.003373,26.62
10.093854,21.312193,17.1184,12.809664,17.6712,5.802245,18.531,2.835009,19.3086,0.345988,21.5923,0.108194,22.8545,0.003347,26.6285
10.115192,21.318534,17.1181,12.808023,17.6713,5.797428,18.5319,2.830788,19.3102,0.344791,21.5961,0.107702,22.8594,0.003321,26.637
10.13653,21.324811,17.1178,12.806347,17.6714,5.792603,18.5328,2.826569,19.3119,0.343599,21.5999,0.107212,22.8644,0.003295,26.6455
10.157868,21.331026,17.1175,12.804638,17.6716,5.787771,18.5337,2.822353,19.3135,0.342411,21.6036,0.106725,22.8693,0.003269,26.6539
10.179206,21.337178,17.1172,12.802896,17.6717,5.782931,18.5346,2.81814,19.3151,0.341227,21.6074,0.106241,22.8743,0.003244,26.6624
10.200544,21.343269,17.1168,12.80112,17.6719,5.778085,18.5355,2.81393,19.3167,0.340048,21.6111,0.105759,22.8792,0.003218,26.6709
10.221882,21.349297,17.1165,12.799312,17.672,5.773231,18.5365,2.809722,19.3183,0.338873,21.6149,0.105279,22.8841,0.003193,26.6793
10.24322,21.355264,17.1162,12.79747,17.6722,5.76837,18.5374,2.805518,19.32,0.337703,21.6187,0.104801,22.8891,0.003169,26.6878
10.264558,21.361169,17.1159,12.795596,17.6723,5.763502,18.5383,2.801316,19.3216,0.336537,21.6224,0.104326,22.894,0.003144,26.6962
10.285896,21.367014,17.1156,12.793689,17.6725,5.758628,18.5392,2.797117,19.3232,0.335375,21.6262,0.103854,22.8989,0.00312,26.7047
10.307234,21.372798,17.1153,12.79175,17.6727,5.753747,18.5401,2.79292,19.3249,0.334218,21.6299,0.103384,22.9039,0.003096,26.7131
10.328571,21.378521,17.1151,12.789779,17.6728,5.748859,18.541,2.788727,19.3265,0.333065,21.6337,0.102916,22.9088,0.003072,26.7215
10.349909,21.384184,17.1148,12.787776,17.673,5.743965,18.542,2.784537,19.3281,0.331916,21.6374,0.10245,22.9137,0.003048,26.73
10.371247,21.389786,17.1145,12.785741,17.6732,5.739064,18.5429,2.78035,19.3298,0.330772,21.6412,0.101987,22.9186,0.003024,26.7384
10.392585,21.395329,17.1142,12.783675,17.6734,5.734157,18.5438,2.776166,19.3314,0.329632,21.6449,0.101526,22.9236,0.003001,26.7468
10.413923,21.400813,17.1139,12.781577,17.6735,5.729243,18.5448,2.771985,19.333,0.328496,21.6487,0.101068,22.9285,0.002978,26.7552
10.435261,21.406236,17.1136,12.779448,17.6737,5.724324,18.5457,2.767807,19.3347,0.327364,21.6524,0.100612,22.9334,0.002955,26.7636
10.456599,21.411601,17.1134,12.777288,17.6739,5.719398,18.5466,2.763632,19.3363,0.326237,21.6562,0.100158,22.9383,0.002932,26.772
10.477937,21.416907,17.1131,12.775097,17.6741,5.714466,18.5476,2.75946,19.3379,0.325114,21.6599,0.099706,22.9432,0.00291,26.7804
10.499275,21.422155,17.1128,12.772875,17.6743,5.709529,18.5485,2.755292,19.3396,0.323995,21.6637,0.099257,22.9481,0.002887,26.7887
10.520613,21.427344,17.1126,12.770623,17.6745,5.704585,18.5494,2.751127,19.3412,0.32288,21.6674,0.09881,22.953,0.002865,26.7971
10.541951,21.432475,17.1123,12.76834,17.6747,5.699636,18.5504,2.746965,19.3429,0.32177,21.6711,0.098365,22.9579,0.002843,26.8055
10.563288,21.437548,17.1121,12.766028,17.6749,5.694681,18.5513,2.742806,19.3445,0.320663,21.6749,0.097922,22.9628,0.002821,26.8138
10.584626,21.442563,17.1118,12.763685,17.6751,5.689721,18.5523,2.738651,19.3462,0.319561,21.6786,0.097481,22.9677,0.0028,26.8222
10.605964,21.447521,17.1116,12.761312,17.6753,5.684755,18.5532,2.734499,19.3478,0.318463,21.6824,0.097043,22.9726,0.002778,26.8305
10.627302,21.452422,17.1113,12.75891,17.6755,5.679783,18.5542,2.73035,19.3495,0.317369,21.6861,0.096607,22.9775,0.002757,26.8389
10.64864,21.457266,17.1111,12.756478,17.6757,5.674806,18.5551,2.726205,19.3511,0.316279,21.6898,0.096173,22.9824,0.002736,26.8472
10.669978,21.462053,17.1108,12.754017,17.6759,5.669824,18.5561,2.722063,19.3528,0.315193,21.6936,0.095741,22.9873,0.002715,26.8555
10.691316,21.466784,17.1106,12.751527,17.6761,5.664837,18.557,2.717925,19.3544,0.314111,21.6973,0.095312,22.9921,0.002694,26.8638
10.712654,21.471458,17.1103,12.749007,17.6763,5.659844,18.558,2.71379,19.3561,0.313033,21.701,0.094884,22.997,0.002674,26.8722
10.733992,21.476077,17.1101,12.746459,17.6765,5.654847,18.5589,2.709658,19.3577,0.311959,21.7048,0.094459,23.0019,0.002653,26.8805
10.75533,21.480639,17.1099,12.743883,17.6767,5.649845,18.5599,2.70553,19.3594,0.310889,21.7085,0.094036,23.0068,0.002633,26.8888
10.776668,21.485146,17.1097,12.741277,17.677,5.644837,18.5609,2.701406,19.361,0.309824,21.7122,0.093615,23.0116,0.002613,26.8971
10.798005,21.489598,17.1094,12.738644,17.6772,5.639825,18.5618,2.697285,19.3627,0.308762,21.7159,0.093196,23.0165,0.002593,26.9054
10.819343,21.493995,17.1092,12.735982,17.6774,5.634808,18.5628,2.693168,19.3643,0.307704,21.7197,0.092779,23.0214,0.002574,26.9136
10.840681,21.498337,17.109,12.733292,17.6776,5.629787,18.5638,2.689055,19.366,0.30665,21.7234,0.092364,23.0262,0.002554,26.9219
10.862019,21.502624,17.1088,12.730574,17.6779,5.624761,18.5647,2.684945,19.3677,0.3056,21.7271,0.091951,23.0311,0.002535,26.9302
10.883357,21.506856,17.1086,12.727829,17.6781,5.61973,18.5657,2.680838,19.3693,0.304554,21.7308,0.09154,23.036,0.002515,26.9385
10.904695,21.511035,17.1083,12.725056,17.6784,5.614695,18.5667,2.676736,19.371,0.303512,21.7346,0.091132,23.0408,0.002496,26.9467
10.926033,21.515159,17.1081,12.722255,17.6786,5.609655,18.5677,2.672637,19.3727,0.302474,21.7383,0.090725,23.0457,0.002477,26.955
10.947371,21.51923,17.1079,12.719428,17.6788,5.604612,18.5686,2.668542,19.3743,0.301439,21.742,0.09032,23.0505,0.002459,26.9632
10.968709,21.523247,17.1077,12.716573,17.6791,5.599564,18.5696,2.664451,19.376,0.300409,21.7457,0.089918,23.0554,0.00244,26.9715
10.990047,21.527211,17.1075,12.713691,17.6793,5.594512,18.5706,2.660363,19.3776,0.299382,21.7494,0.089517,23.0602,0.002422,26.9797
11.011385,21.531122,17.1073,12.710783,17.6796,5.589455,18.5716,2.65628,19.3793,0.298359,21.7532,0.089118,23.0651,0.002403,26.9879
11.032722,21.53498,17.1071,12.707848,17.6798,5.584395,18.5726,2.6522,19.381,0.29734,21.7569,0.088721,23.0699,0.002385,26.9962
11.05406,21.538785,17.1069,12.704886,17.6801,5.579331,18.5735,2.648124,19.3827,0.296325,21.7606,0.088327,23.0748,0.002367,27.0044
11.075398,21.542538,17.1068,12.701899,17.6803,5.574263,18.5745,2.644051,19.3843,0.295313,21.7643,0.087934,23.0796,0.002349,27.0126
11.096736,21.546238,17.1066,12.698885,17.6806,5.569191,18.5755,2.639983,19.386,0.294306,21.768,0.087543,23.0844,0.002332,27.0208
11.118074,21.549886,17.1064,12.695845,17.6808,5.564116,18.5765,2.635919,19.3877,0.293302,21.7717,0.087154,23.0893,0.002314,27.029
11.139412,21.553483,17.1062,12.692779,17.6811,5.559036,18.5775,2.631858,19.3893,0.292302,21.7754,0.086767,23.0941,0.002297,27.0372
11.16075,21.557028,17.106,12.689687,17.6814,5.553953,18.5785,2.627802,19.391,0.291305,21.7791,0.086382,23.0989,0.00228,27.0454
11.182088,21.560522,17.1059,12.68657,17.6816,5.548867,18.5795,2.62375,19.3927,0.290313,21.7828,0.085999,23.1038,0.002262,27.0536
11.203426,21.563964,17.1057,12.683428,17.6819,5.543777,18.5805,2.619701,19.3944,0.289324,21.7865,0.085617,23.1086,0.002245,27.0617
11.224764,21.567355,17.1055,12.68026,17.6822,5.538684,18.5815,2.615657,19.396,0.288338,21.7902,0.085238,23.1134,0.002229,27.0699
11.246102,21.570696,17.1053,12.677067,17.6825,5.533587,18.5825,2.611616,19.3977,0.287356,21.7939,0.08486,23.1182,0.002212,27.0781
11.267439,21.573986,17.1052,12.673849,17.6827,5.528487,18.5835,2.60758,19.3994,0.286378,21.7976,0.084485,23.1231,0.002195,27.0862
11.288777,21.577226,17.105,12.670606,17.683,5.523384,18.5845,2.603547,19.4011,0.285404,21.8013,0.084111,23.1279,0.002179,27.0944
11.310115,21.580415,17.1049,12.667339,17.6833,5.518278,18.5855,2.599519,19.4028,0.284433,21.805,0.083739,23.1327,0.002163,27.1025
11.331453,21.583555,17.1047,12.664047,17.6836,5.513169,18.5865,2.595495,19.4044,0.283466,21.8087,0.083369,23.1375,0.002147,27.1107
11.352791,21.586644,17.1045,12.66073,17.6839,5.508057,18.5875,2.591475,19.4061,0.282503,21.8124,0.083,23.1423,0.00213,27.1188
11.374129,21.589685,17.1044,12.657389,17.6841,5.502941,18.5885,2.587459,19.4078,0.281543,21.8161,0.082634,23.1471,0.002115,27.1269
11.395467,21.592675,17.1042,12.654025,17.6844,5.497823,18.5895,2.583447,19.4095,0.280586,21.8198,0.082269,23.1519,0.002099,27.1351
11.416805,21.595617,17.1041,12.650636,17.6847,5.492702,18.5905,2.57944,19.4112,0.279634,21.8235,0.081906,23.1567,0.002083,27.1432
11.438143,21.59851,17.1039,12.647223,17.685,5.487578,18.5915,2.575436,19.4129,0.278684,21.8272,0.081545,23.1615,0.002068,27.1513
11.459481,21.601354,17.1038,12.643787,17.6853,5.482452,18.5926,2.571437,19.4146,0.277739,21.8309,0.081185,23.1663,0.002052,27.1594
11.480819,21.604149,17.1037,12.640327,17.6856,5.477323,18.5936,2.567442,19.4162,0.276796,21.8346,0.080827,23.1711,0.002037,27.1675
11.502156,21.606896,17.1035,12.636843,17.6859,5.472191,18.5946,2.563452,19.4179,0.275858,21.8383,0.080472,23.1759,0.002022,27.1756
11.523494,21.609595,17.1034,12.633337,17.6862,5.467057,18.5956,2.559465,19.4196,0.274922,21.842,0.080117,23.1807,0.002007,27.1837
11.544832,21.612246,17.1033,12.629807,17.6865,5.46192,18.5966,2.555483,19.4213,0.273991,21.8457,0.079765,23.1855,0.001992,27.1918
11.56617,21.614849,17.1031,12.626254,17.6868,5.456781,18.5977,2.551505,19.423,0.273062,21.8493,0.079414,23.1903,0.001977,27.1998
11.587508,21.617405,17.103,12.622678,17.6871,5.451639,18.5987,2.547532,19.4247,0.272138,21.853,0.079065,23.195,0.001963,27.2079
11.608846,21.619913,17.1029,12.619079,17.6874,5.446495,18.5997,2.543562,19.4264,0.271216,21.8567,0.078718,23.1998,0.001948,27.216
11.630184,21.622374,17.1027,12.615458,17.6877,5.441349,18.6007,2.539598,19.4281,0.270298,21.8604,0.078372,23.2046,0.001934,27.224
11.651522,21.624788,17.1026,12.611814,17.6881,5.436201,18.6018,2.535637,19.4298,0.269384,21.8641,0.078028,23.2094,0.001919,27.2321
11.67286,21.627155,17.1025,12.608148,17.6884,5.43105,18.6028,2.531681,19.4315,0.268472,21.8678,0.077686,23.2141,0.001905,27.2401
11.694198,21.629476,17.1024,12.60446,17.6887,5.425898,18.6038,2.527729,19.4332,0.267565,21.8714,0.077345,23.2189,0.001891,27.2482
11.715536,21.63175,17.1023,12.600749,17.689,5.420743,18.6049,2.523782,19.4349,0.26666,21.8751,0.077006,23.2237,0.001877,27.2562
11.736874,21.633978,17.1022,12.597017,17.6893,5.415587,18.6059,2.519838,19.4366,0.265759,21.8788,0.076669,23.2284,0.001863,27.2643
11.758211,21.63616,17.102,12.593262,17.6897,5.410428,18.6069,2.5159,19.4383,0.264861,21.8825,0.076334,23.2332,0.00185,27.2723
11.779549,21.638295,17.1019,12.589486,17.69,5.405268,18.608,2.511966,19.44,0.263967,21.8861,0.076,23.238,0.001836,27.2803
11.800887,21.640386,17.1018,12.585689,17.6903,5.400106,18.609,2.508036,19.4417,0.263076,21.8898,0.075667,23.2427,0.001822,27.2883
11.822225,21.64243,17.1017,12.58187,17.6906,5.394942,18.61,2.504111,19.4434,0.262188,21.8935,0.075336,23.2475,0.001809,27.2963
11.843563,21.64443,17.1016,12.578029,17.691,5.389777,18.6111,2.50019,19.4451,0.261304,21.8971,0.075007,23.2522,0.001796,27.3043
11.864901,21.646384,17.1015,12.574167,17.6913,5.384609,18.6121,2.496273,19.4468,0.260422,21.9008,0.07468,23.257,0.001783,27.3123
11.886239,21.648293,17.1014,12.570285,17.6916,5.379441,18.6132,2.492362,19.4485,0.259545,21.9045,0.074354,23.2617,0.00177,27.3203
11.907577,21.650158,17.1013,12.566381,17.692,5.37427,18.6142,2.488454,19.4502,0.25867,21.9081,0.074029,23.2665,0.001757,27.3283
11.928915,21.651978,17.1013,12.562456,17.6923,5.369098,18.6152,2.484551,19.4519,0.257798,21.9118,0.073707,23.2712,0.001744,27.3363
11.950253,21.653753,17.1012,12.558511,17.6927,5.363925,18.6163,2.480653,19.4536,0.25693,21.9155,0.073385,23.276,0.001731,27.3443
11.971591,21.655484,17.1011,12.554545,17.693,5.358751,18.6173,2.476759,19.4553,0.256065,21.9191,0.073066,23.2807,0.001718,27.3523
11.992928,21.657171,17.101,12.550558,17.6933,5.353575,18.6184,2.47287,19.457,0.255203,21.9228,0.072747,23.2855,0.001706,27.3602
12.014266,21.658815,17.1009,12.546551,17.6937,5.348397,18.6194,2.468985,19.4587,0.254345,21.9264,0.072431,23.2902,0.001693,27.3682
12.035604,21.660414,17.1008,12.542524,17.694,5.343219,18.6205,2.465105,19.4604,0.253489,21.9301,0.072116,23.2949,0.001681,27.3762
12.056942,21.66197,17.1008,12.538477,17.6944,5.338039,18.6215,2.46123,19.4621,0.252637,21.9338,0.071802,23.2997,0.001669,27.3841
12.07828,21.663483,17.1007,12.53441,17.6947,5.332858,18.6226,2.457359,19.4638,0.251788,21.9374,0.07149,23.3044,0.001656,27.3921
12.099618,21.664953,17.1006,12.530323,17.6951,5.327676,18.6237,2.453493,19.4655,0.250942,21.9411,0.07118,23.3091,0.001644,27.4
12.120956,21.666379,17.1005,12.526216,17.6955,5.322493,18.6247,2.449631,19.4672,0.250099,21.9447,0.070871,23.3138,0.001632,27.4079
12.142294,21.667763,17.1005,12.522089,17.6958,5.317309,18.6258,2.445774,19.469,0.24926,21.9484,0.070563,23.3186,0.001621,27.4159
12.163632,21.669104,17.1004,12.517943,17.6962,5.312124,18.6268,2.441922,19.4707,0.248423,21.952,0.070257,23.3233,0.001609,27.4238
12.18497,21.670402,17.1003,12.513778,17.6965,5.306938,18.6279,2.438074,19.4724,0.247589,21.9557,0.069952,23.328,0.001597,27.4317
12.206308,21.671659,17.1003,12.509593,17.6969,5.301751,18.629,2.434231,19.4741,0.246759,21.9593,0.069649,23.3327,0.001585,27.4396
12.227645,21.672873,17.1002,12.505389,17.6973,5.296564,18.63,2.430392,19.4758,0.245932,21.963,0.069348,23.3374,0.001574,27.4475
12.248983,21.674045,17.1002,12.501166,17.6976,5.291376,18.6311,2.426558,19.4775,0.245107,21.9666,0.069047,23.3421,0.001563,27.4554
12.270321,21.675175,17.1001,12.496924,17.698,5.286186,18.6321,2.422729,19.4792,0.244286,21.9703,0.068749,23.3468,0.001551,27.4633
12.291659,21.676264,17.1,12.492663,17.6984,5.280997,18.6332,2.418905,19.481,0.243468,21.9739,0.068451,23.3515,0.00154,27.4712
12.312997,21.677311,17.1,12.488383,17.6987,5.275806,18.6343,2.415085,19.4827,0.242652,21.9775,0.068155,23.3562,0.001529,27.4791
12.334335,21.678317,17.0999,12.484085,17.6991,5.270615,18.6353,2.41127,19.4844,0.24184,21.9812,0.067861,23.3609,0.001518,27.487
12.355673,21.679282,17.0999,12.479768,17.6995,5.265424,18.6364,2.40746,19.4861,0.241031,21.9848,0.067568,23.3656,0.001507,27.4949
12.377011,21.680205,17.0998,12.475433,17.6999,5.260232,18.6375,2.403654,19.4878,0.240225,21.9885,0.067276,23.3703,0.001496,27.5027
12.398349,21.681088,17.0998,12.47108,17.7002,5.255039,18.6386,2.399854,19.4895,0.239421,21.9921,0.066986,23.375,0.001485,27.5106
12.419687,21.681931,17.0998,12.466708,17.7006,5.249846,18.6396,2.396058,19.4913,0.238621,21.9957,0.066697,23.3797,0.001474,27.5185
12.441025,21.682733,17.0997,12.462318,17.701,5.244653,18.6407,2.392266,19.493,0.237824,21.9994,0.06641,23.3844,0.001464,27.5263
12.462362,21.683494,17.0997,12.45791,17.7014,5.23946,18.6418,2.38848,19.4947,0.237029,22.003,0.066124,23.3891,0.001453,27.5342
12.4837,21.684216,17.0996,12.453485,17.7018,5.234266,18.6429,2.384698,19.4964,0.236238,22.0066,0.065839,23.3938,0.001443,27.542
12.505038,21.684897,17.0996,12.449042,17.7022,5.229072,18.6439,2.380921,19.4981,0.235449,22.0103,0.065556,23.3985,0.001432,27.5499
12.526376,21.685538,17.0996,12.444581,17.7025,5.223877,18.645,2.377149,19.4999,0.234664,22.0139,0.065274,23.4032,0.001422,27.5577
12.547714,21.68614,17.0995,12.440102,17.7029,5.218683,18.6461,2.373381,19.5016,0.233881,22.0175,0.064993,23.4078,0.001412,27.5655
12.569052,21.686703,17.0995,12.435606,17.7033,5.213488,18.6472,2.369619,19.5033,0.233101,22.0211,0.064714,23.4125,0.001402,27.5733
12.59039,21.687226,17.0995,12.431093,17.7037,5.208293,18.6483,2.365861,19.505,0.232324,22.0248,0.064436,23.4172,0.001392,27.5812
12.611728,21.68771,17.0995,12.426562,17.7041,5.203099,18.6493,2.362108,19.5068,0.23155,22.0284,0.064159,23.4219,0.001382,27.589
12.633066,21.688154,17.0994,12.422015,17.7045,5.197904,18.6504,2.35836,19.5085,0.230778,22.032,0.063884,23.4265,0.001372,27.5968
12.654404,21.68856,17.0994,12.41745,17.7049,5.192709,18.6515,2.354616,19.5102,0.23001,22.0356,0.06361,23.4312,0.001362,27.6046
12.675742,21.688928,17.0994,12.412868,17.7053,5.187514,18.6526,2.350878,19.5119,0.229244,22.0393,0.063337,23.4359,0.001352,27.6124
12.697079,21.689256,17.0994,12.40827,17.7057,5.18232,18.6537,2.347144,19.5137,0.228481,22.0429,0.063065,23.4405,0.001343,27.6202
12.718417,21.689546,17.0994,12.403655,17.7061,5.177126,18.6548,2.343415,19.5154,0.227721,22.0465,0.062795,23.4452,0.001333,27.628
12.739755,21.689798,17.0994,12.399023,17.7065,5.171931,18.6559,2.339691,19.5171,0.226964,22.0501,0.062526,23.4498,0.001323,27.6358
12.761093,21.690012,17.0994,12.394375,17.7069,5.166737,18.657,2.335972,19.5188,0.226209,22.0537,0.062259,23.4545,0.001314,27.6435
12.782431,21.690188,17.0993,12.389711,17.7073,5.161544,18.6581,2.332258,19.5206,0.225458,22.0573,0.061993,23.4592,0.001305,27.6513
12.803769,21.690326,17.0993,12.38503,17.7078,5.15635,18.6591,2.328548,19.5223,0.224709,22.0609,0.061728,23.4638,0.001295,27.6591
12.825107,21.690427,17.0993,12.380333,17.7082,5.151157,18.6602,2.324844,19.524,0.223963,22.0646,0.061464,23.4685,0.001286,27.6669
12.846445,21.69049,17.0993,12.375619,17.7086,5.145965,18.6613,2.321144,19.5257,0.223219,22.0682,0.061201,23.4731,0.001277,27.6746
12.867783,21.690515,17.0993,12.37089,17.709,5.140772,18.6624,2.317449,19.5275,0.222478,22.0718,0.06094,23.4777,0.001268,27.6824
12.889121,21.690504,17.0993,12.366145,17.7094,5.135581,18.6635,2.313759,19.5292,0.22174,22.0754,0.06068,23.4824,0.001259,27.6901
12.910459,21.690455,17.0993,12.361384,17.7098,5.130389,18.6646,2.310074,19.5309,0.221005,22.079,0.060421,23.487,0.00125,27.6979
12.931796,21.69037,17.0993,12.356607,17.7103,5.125199,18.6657,2.306394,19.5327,0.220272,22.0826,0.060164,23.4917,0.001241,27.7056
12.953134,21.690247,17.0993,12.351815,17.7107,5.120008,18.6668,2.302719,19.5344,0.219542,22.0862,0.059907,23.4963,0.001232,27.7133
12.974472,21.690088,17.0993,12.347007,17.7111,5.114819,18.6679,2.299048,19.5361,0.218815,22.0898,0.059652,23.5009,0.001223,27.7211
12.99581,21.689893,17.0994,12.342184,17.7115,5.10963,18.669,2.295383,19.5379,0.21809,22.0934,0.059398,23.5056,0.001215,27.7288
13.017148,21.689661,17.0994,12.337346,17.7119,5.104441,18.6701,2.291722,19.5396,0.217369,22.097,0.059146,23.5102,0.001206,27.7365
13.038486,21.689394,17.0994,12.332492,17.7124,5.099254,18.6712,2.288067,19.5413,0.216649,22.1006,0.058894,23.5148,0.001198,27.7442
13.059824,21.68909,17.0994,12.327623,17.7128,5.094067,18.6723,2.284416,19.5431,0.215932,22.1042,0.058644,23.5194,0.001189,27.7519
13.081162,21.68875,17.0994,12.322739,17.7132,5.088881,18.6734,2.28077,19.5448,0.215218,22.1078,0.058395,23.5241,0.001181,27.7596
