MJD,FLT,FLUXCAL,FLUXCALERR,MAG,MAGERR
58828.63922,orange-ATLAS,252.3480772,723.2295894,21.495,2.866
58828.64336,orange-ATLAS,-46.68743344,766.4675948,-23.327,16.417
58828.65097,orange-ATLAS,-641.5049325,716.5610096,-20.482,1.117
58828.65859,orange-ATLAS,212.8139046,664.4050102,21.68,3.122
58828.65905,orange-ATLAS,-454.5691936,851.4080996,-20.856,1.873
58832.6457,orange-ATLAS,-995.4054174,648.0089267,-20.005,0.651
58832.64891,orange-ATLAS,628.6370884,704.7021761,20.504,1.121
58832.65883,orange-ATLAS,-697.5896043,697.5896043,-20.391,1
58832.66325,orange-ATLAS,-585.059452,721.9633637,-20.582,1.234
58832.66417,orange-ATLAS,-1903.706532,934.7199071,-19.301,0.491
58846.64455,orange-ATLAS,-75.71815097,250.6270797,-22.802,3.31
58846.65422,orange-ATLAS,-192.1321311,206.542041,-21.791,1.075
58846.65833,orange-ATLAS,-250.7263625,278.055536,-21.502,1.109
58846.66619,orange-ATLAS,-260.8555012,385.2835753,-21.459,1.477
58850.62878,orange-ATLAS,117.7063791,270.3715527,22.323,2.297
58850.63378,orange-ATLAS,-549.5408739,256.0860472,-20.65,0.466
58850.63794,orange-ATLAS,-247.9704899,263.3446603,-21.514,1.062
58850.65586,orange-ATLAS,-362.4098559,268.5457032,-21.102,0.741
58850.66039,orange-ATLAS,-649.2321231,562.2350186,-20.469,0.866
58850.66506,orange-ATLAS,-257.2764295,582.4738365,-21.474,2.264
58866.61631,orange-ATLAS,-305.0703498,287.9864102,-21.289,0.944
58866.61994,orange-ATLAS,-88.22669282,310.5579587,-22.636,3.52
58866.62579,orange-ATLAS,-29.05360314,371.246941,-23.842,12.778
58866.63765,orange-ATLAS,307.6096815,338.3706496,21.28,1.1
58868.65393,orange-ATLAS,95.58725719,317.6364556,22.549,3.323
58868.65484,orange-ATLAS,33.97817118,336.3838947,23.672,9.9
58868.65761,orange-ATLAS,-629.7961479,352.6858428,-20.502,0.56
58868.65852,orange-ATLAS,-179.8042695,437.1041792,-21.863,2.431
58868.66298,orange-ATLAS,-209.122133,336.477512,-21.699,1.609
58868.66389,orange-ATLAS,-269.8982073,307.4140582,-21.422,1.139
58868.66618,orange-ATLAS,-873.3734791,372.0571021,-20.147,0.426
58868.66939,orange-ATLAS,-435.7124805,666.6400952,-20.902,1.53
58870.59492,orange-ATLAS,-188.1048529,288.3647395,-21.814,1.533
58870.59825,orange-ATLAS,-990.8319449,250.6804821,-20.01,0.253
58870.60484,orange-ATLAS,-174.904104,291.5651414,-21.893,1.667
58870.61523,orange-ATLAS,-243.893373,295.3548747,-21.532,1.211
58872.40628,cyan-ATLAS,-545.5065882,340.9416176,-20.658,0.625
58872.40969,cyan-ATLAS,-554.115119,454.9285127,-20.641,0.821
58872.41659,cyan-ATLAS,-446.2723708,337.3819123,-20.876,0.756
58872.42645,cyan-ATLAS,-5.937450473,659.0570025,-25.566,111
58872.59158,cyan-ATLAS,514.2804319,268.9686659,20.722,0.523
58872.59497,cyan-ATLAS,-156.6029721,225.3516768,-22.013,1.439
58872.60266,cyan-ATLAS,196.788629,210.7606216,21.765,1.071
58872.61617,cyan-ATLAS,136.8989131,256.685462,22.159,1.875
58878.6156,orange-ATLAS,820.3515443,283.0212828,20.215,0.345
58878.62004,orange-ATLAS,61.94410751,289.0931497,23.02,4.667
58878.62656,orange-ATLAS,130.6170888,280.8267409,22.21,2.15
58878.63667,orange-ATLAS,317.6874071,327.2180293,21.245,1.03
58882.60473,orange-ATLAS,1886.253245,282.9379868,19.311,0.15
58882.61005,orange-ATLAS,2197.859873,276.930344,19.145,0.126
58882.61399,orange-ATLAS,1942.674323,258.375685,19.279,0.133
58882.62417,orange-ATLAS,1690.440932,287.3749584,19.43,0.17
58884.60781,cyan-ATLAS,3767.03799,263.6926593,18.56,0.07
58884.61106,cyan-ATLAS,3480.166322,215.770312,18.646,0.062
58884.61684,cyan-ATLAS,3826.484866,233.4155768,18.543,0.061
58884.62865,cyan-ATLAS,4058.821947,251.6469607,18.479,0.062
58894.64294,orange-ATLAS,7291.2166,335.3959636,17.843,0.046
58894.64616,orange-ATLAS,7928.663749,364.7185324,17.752,0.046
58894.65747,orange-ATLAS,7928.663749,364.7185324,17.752,0.046
58894.66243,orange-ATLAS,7413.102413,437.3730424,17.825,0.059
58900.56205,cyan-ATLAS,7798.301105,327.5286464,17.77,0.042
58900.56401,cyan-ATLAS,7827.084096,461.7979617,17.766,0.059
58900.56836,cyan-ATLAS,7627.812341,366.1349924,17.794,0.048
58900.57787,cyan-ATLAS,7105.587634,454.7576086,17.871,0.064
58902.57742,orange-ATLAS,6292.163513,364.9454837,18.003,0.058
58902.58065,orange-ATLAS,6228.737089,355.0380141,18.014,0.057
58902.58583,orange-ATLAS,6564.47502,295.4013759,17.957,0.045
58902.59601,orange-ATLAS,6332.861645,360.9731137,17.996,0.057
58906.3115,orange-ATLAS,5062.907583,551.8569266,18.239,0.109
58906.33302,orange-ATLAS,4947.661737,435.3942328,18.264,0.088
58910.57113,orange-ATLAS,4269.72594,324.4991715,18.424,0.076
58910.57629,orange-ATLAS,4425.883724,309.8118607,18.385,0.07
58910.57941,orange-ATLAS,5007.258356,310.4500181,18.251,0.062
58910.58942,orange-ATLAS,4799.544249,278.3735665,18.297,0.058
58914.56386,orange-ATLAS,4508.167045,396.7187,18.365,0.088
58914.56881,orange-ATLAS,3988.411869,319.0729495,18.498,0.08
58914.57205,orange-ATLAS,4297.342812,403.9502243,18.417,0.094
58914.58476,orange-ATLAS,3677.900704,397.2132761,18.586,0.108
58916.6106,orange-ATLAS,3897.624531,697.674791,18.523,0.179
58916.61338,orange-ATLAS,4242.286549,699.9772806,18.431,0.165
58916.61846,orange-ATLAS,4579.309532,709.7929774,18.348,0.155
58916.62721,orange-ATLAS,3654.264678,654.1133773,18.593,0.179
58918.51203,orange-ATLAS,3844.147118,595.8428032,18.538,0.155
58918.5188,orange-ATLAS,4230.580858,600.7424818,18.434,0.142
58918.52263,orange-ATLAS,3988.411869,713.9257246,18.498,0.179
58918.5328,orange-ATLAS,4470.951925,585.6947021,18.374,0.131
58932.4883,cyan-ATLAS,1466.898282,231.7699286,19.584,0.158
58932.49197,cyan-ATLAS,1461.503972,254.3016911,19.588,0.174
58932.49842,cyan-ATLAS,1811.340093,260.8329733,19.355,0.144
58932.50944,cyan-ATLAS,1023.292992,246.6136111,19.975,0.241
58934.4469,orange-ATLAS,1894.959795,1038.437968,19.306,0.548
58934.45272,orange-ATLAS,2691.534804,1165.43457,18.925,0.433
58934.45644,orange-ATLAS,2834.001006,1490.684529,18.869,0.526
58934.46839,orange-ATLAS,-8582.227051,4608.655926,-17.666,0.537
58938.62161,orange-ATLAS,2418.800223,454.734442,19.041,0.188
58938.62503,orange-ATLAS,1548.816619,275.6893582,19.525,0.178
58938.63002,orange-ATLAS,2116.410951,1132.279859,19.186,0.535
58938.63399,orange-ATLAS,1375.308097,529.4936175,19.654,0.385
58942.45864,orange-ATLAS,1173.815932,572.8221751,19.826,0.488
58942.46186,orange-ATLAS,1114.807803,526.1892832,19.882,0.472
58942.46739,orange-ATLAS,1429.55214,604.7005552,19.612,0.423
58942.47246,orange-ATLAS,1336.595517,533.3016111,19.685,0.399
58942.47615,orange-ATLAS,1674.942876,532.6318346,19.44,0.318
58942.47799,orange-ATLAS,1580.520015,581.6313656,19.503,0.368
58942.48263,orange-ATLAS,1426.921232,566.4877289,19.614,0.397
58942.49239,orange-ATLAS,195.3439656,675.3040892,21.773,3.457
58946.51322,orange-ATLAS,478.6300923,867.7563574,20.8,1.813
58946.51729,orange-ATLAS,819.5963205,825.3334947,20.216,1.007
58946.52379,orange-ATLAS,139.3156803,894.5459832,22.14,6.421
58946.53383,orange-ATLAS,830.998041,910.773853,20.201,1.096
58950.42219,orange-ATLAS,1136.579975,386.4371914,19.861,0.34
58950.42538,orange-ATLAS,559.242283,363.507484,20.631,0.65
58950.43126,orange-ATLAS,617.1631685,357.9546377,20.524,0.58
58950.44569,orange-ATLAS,752.3154832,382.1762655,20.309,0.508
58954.60191,orange-ATLAS,-7599.762144,4240.667276,-17.798,0.558
58954.60487,orange-ATLAS,2542.143136,5292.74201,18.987,2.082
58954.61037,orange-ATLAS,2967.563358,3181.22792,18.819,1.072
58954.62158,orange-ATLAS,1799.699517,1538.743087,19.362,0.855
58956.50471,cyan-ATLAS,764.891791,279.1855037,20.291,0.365
58956.50805,cyan-ATLAS,627.480162,288.0133944,20.506,0.459
58956.51386,cyan-ATLAS,972.7472238,281.1239477,20.03,0.289
58956.52458,cyan-ATLAS,912.0108394,290.9314578,20.1,0.319
58958.41091,orange-ATLAS,1062.673865,324.1155289,19.934,0.305
58958.41486,orange-ATLAS,1154.516117,300.1741904,19.844,0.26
58958.42465,orange-ATLAS,1233.67283,346.6620652,19.772,0.281
58960.42465,cyan-ATLAS,817.334818,249.2871195,20.219,0.305
58960.42813,cyan-ATLAS,951.4807364,285.4442209,20.054,0.3
58960.43434,cyan-ATLAS,474.2419853,221.9452491,20.81,0.468
58960.47066,cyan-ATLAS,770.5485366,289.7262498,20.283,0.376
58962.57584,orange-ATLAS,582.9079789,498.9692299,20.586,0.856
58962.57937,orange-ATLAS,1702.942562,480.2298024,19.422,0.282
58962.58573,orange-ATLAS,2316.327696,639.3064441,19.088,0.276
58962.59592,orange-ATLAS,616.5950019,800.9569074,20.525,1.299
58964.43235,cyan-ATLAS,-1049.059208,1392.101569,-19.948,1.327
58964.43558,cyan-ATLAS,173.4602628,316.3915193,21.902,1.824
58964.44202,cyan-ATLAS,1092.446053,723.1992872,19.904,0.662
58964.47644,cyan-ATLAS,591.0170366,552.0099122,20.571,0.934
58966.36407,orange-ATLAS,1352.695359,328.7049722,19.672,0.243
58966.36499,orange-ATLAS,691.8309709,326.5442183,20.4,0.472
58966.36591,orange-ATLAS,605.3408748,407.9997496,20.545,0.674
58966.36921,orange-ATLAS,413.428108,338.1841924,20.959,0.818
58966.37013,orange-ATLAS,1104.587184,421.9523043,19.892,0.382
58966.37474,orange-ATLAS,533.0893422,391.8206665,20.683,0.735
58966.37566,orange-ATLAS,202.3019179,541.3599322,21.735,2.676
58966.37981,orange-ATLAS,513.3339644,298.2470333,20.724,0.581
58970.39672,orange-ATLAS,1399.587323,415.6774348,19.635,0.297
58970.39994,orange-ATLAS,169.3557709,297.2193779,21.928,1.755
58970.40639,orange-ATLAS,1461.503972,369.7605049,19.588,0.253
58970.44002,orange-ATLAS,603.6705648,343.4885514,20.548,0.569
58972.41739,orange-ATLAS,77.83949326,520.7462099,22.772,6.69
58972.42154,orange-ATLAS,233.5608247,345.2028989,21.579,1.478
58972.42934,orange-ATLAS,204.7387276,465.9853441,21.722,2.276
58972.44039,orange-ATLAS,314.4850465,509.1512904,21.256,1.619
58974.38071,orange-ATLAS,-357.4374063,384.9600865,-21.117,1.077
58974.38486,orange-ATLAS,278.9972997,462.577523,21.386,1.658
58974.41911,orange-ATLAS,1589.27847,518.1047812,19.497,0.326
58974.4251,orange-ATLAS,768.4223711,501.011386,20.286,0.652
58976.36608,orange-ATLAS,547.0159629,1801.323566,20.655,3.293
58976.36929,orange-ATLAS,454.5691936,1629.630559,20.856,3.585
58976.37525,orange-ATLAS,2210.039317,1672.999763,19.139,0.757
58976.40656,orange-ATLAS,170.6082389,1656.264783,21.92,9.708
58978.39787,orange-ATLAS,786.3212275,410.4596807,20.261,0.522
58978.40063,orange-ATLAS,315.9366436,346.8984346,21.251,1.098
58978.40665,orange-ATLAS,1243.941624,361.9870125,19.763,0.291
58978.41727,orange-ATLAS,-152.8973647,511.9003769,-22.039,3.348
58980.40577,orange-ATLAS,-114.0775013,417.4095772,-22.357,3.659
58980.40897,orange-ATLAS,-455.4073127,512.3332268,-20.854,1.125
58980.41494,orange-ATLAS,819.5963205,411.4373529,20.216,0.502
58980.42638,orange-ATLAS,3130.40119,9550.854031,18.761,3.051
58982.36375,orange-ATLAS,329.6097122,208.3133381,21.205,0.632
58982.36698,orange-ATLAS,755.0922277,320.9141968,20.305,0.425
58982.37344,orange-ATLAS,45.58269515,262.7842376,23.353,5.765
58982.38357,orange-ATLAS,332.0473358,253.6841645,21.197,0.764
58984.38277,cyan-ATLAS,583.4451043,247.3807242,20.585,0.424
58984.38597,cyan-ATLAS,92.04495718,212.4397612,22.59,2.308
58984.39146,cyan-ATLAS,271.1440009,281.7186169,21.417,1.039
58984.40171,cyan-ATLAS,570.6896549,268.7948275,20.609,0.471
58986.40683,orange-ATLAS,909.4943386,286.4907166,20.103,0.315
58986.41005,orange-ATLAS,405.1352202,316.410607,20.981,0.781
58986.41753,orange-ATLAS,292.6846862,290.0505241,21.334,0.991
58986.4286,orange-ATLAS,908.657049,327.1165376,20.104,0.36
58988.39471,cyan-ATLAS,267.4237657,267.4237657,21.432,1
58988.39792,cyan-ATLAS,713.8385536,308.3782552,20.366,0.432
58988.40347,cyan-ATLAS,600.3437587,287.5646604,20.554,0.479
58988.41357,cyan-ATLAS,622.8737089,259.7383366,20.514,0.417
58990.34917,orange-ATLAS,725.1034976,251.6109137,20.349,0.347
58990.35194,orange-ATLAS,313.9062769,253.3223655,21.258,0.807
58990.35756,orange-ATLAS,922.1466651,255.4346262,20.088,0.277
58990.36815,orange-ATLAS,472.9334149,293.6916507,20.813,0.621
58992.34328,cyan-ATLAS,807.6068613,274.5863329,20.232,0.34
58992.34648,cyan-ATLAS,163.0797361,280.1709866,21.969,1.718
58992.35197,cyan-ATLAS,851.9223264,310.0997268,20.174,0.364
58992.36249,cyan-ATLAS,801.6780634,274.1738977,20.24,0.342
58994.3529,orange-ATLAS,88.22669282,325.7329499,22.636,3.692
58994.35612,orange-ATLAS,41.03930525,328.314442,23.467,8
58994.36173,orange-ATLAS,411.1497211,339.1985199,20.965,0.825
58994.37232,orange-ATLAS,21.63714722,358.5491665,24.162,16.571
58998.32136,orange-ATLAS,-89.20721887,387.605366,-22.624,4.345
58998.32458,orange-ATLAS,781.2679346,609.388989,20.268,0.78
58998.33104,orange-ATLAS,-314.1955285,557.3828675,-21.257,1.774
58998.34444,orange-ATLAS,103.3713052,869.2493057,22.464,8.409
59000.3478,orange-ATLAS,254.4485615,331.8009242,21.486,1.304
59000.35101,orange-ATLAS,-226.360164,342.256568,-21.613,1.512
59000.35655,orange-ATLAS,38.0539725,375.4785467,23.549,9.867
59002.35341,orange-ATLAS,-442.5883724,397.8869468,-20.885,0.899
59002.35663,orange-ATLAS,1084.426196,459.796707,19.912,0.424
59002.364,orange-ATLAS,392.2834625,405.2288168,21.016,1.033
59002.37602,orange-ATLAS,971.8517029,440.2488214,20.031,0.453
59004.40694,orange-ATLAS,-267.1775727,582.9814637,-21.433,2.182
59004.42954,orange-ATLAS,-1131.357864,656.1875612,-19.866,0.58
59004.43276,orange-ATLAS,1324.341535,565.4938355,19.695,0.427
59004.43793,orange-ATLAS,1712.379421,659.2660772,19.416,0.385
59006.30978,orange-ATLAS,-260.1357257,499.720729,-21.462,1.921
59006.313,orange-ATLAS,691.1940644,559.8671922,20.401,0.81
59006.31944,orange-ATLAS,1110.708256,505.3722564,19.886,0.455
59006.32958,orange-ATLAS,1129.275744,543.181633,19.868,0.481
59008.34921,orange-ATLAS,381.5926491,857.4386826,21.046,2.247
59008.35291,orange-ATLAS,-107.2506666,2981.56853,-22.424,27.8
59008.35801,orange-ATLAS,432.513831,2322.599273,20.91,5.37
59008.36824,orange-ATLAS,-2684.108084,1744.670254,-18.928,0.65
59010.31966,orange-ATLAS,177.174004,169.7326958,21.879,0.958
59010.3238,orange-ATLAS,763.4841052,216.0660018,20.293,0.283
59010.32981,orange-ATLAS,-144.8104823,249.508461,-22.098,1.723
59010.33995,orange-ATLAS,206.6331518,272.5491272,21.712,1.319
59011.37315,cyan-ATLAS,47.86300923,268.0328517,23.3,5.6
59011.37638,cyan-ATLAS,-114.8153621,250.5271202,-22.35,2.182
59011.3864,cyan-ATLAS,270.3958364,258.7688154,21.42,0.957
59011.40253,cyan-ATLAS,227.1956438,255.5950992,21.609,1.125
59014.30973,orange-ATLAS,198.7925021,216.8826198,21.754,1.091
59014.3139,orange-ATLAS,304.2285727,227.5629724,21.292,0.748
59014.31988,orange-ATLAS,210.4747489,268.9867291,21.692,1.278
59014.33051,orange-ATLAS,280.5433638,300.742486,21.38,1.072
59015.30861,cyan-ATLAS,16.05461887,240.819283,24.486,15
59015.31231,cyan-ATLAS,234.8551024,231.0974208,21.573,0.984
59015.31784,cyan-ATLAS,560.2733948,247.0805671,20.629,0.441
59015.32838,cyan-ATLAS,262.3010324,212.9884383,21.453,0.812
59018.3251,orange-ATLAS,867.760745,421.7317221,20.154,0.486
59018.32602,orange-ATLAS,447.507172,436.7669999,20.873,0.976
59018.32832,orange-ATLAS,-356.4511334,395.304307,-21.12,1.109
59018.32924,orange-ATLAS,1624.800335,482.5656996,19.473,0.297
59018.33431,orange-ATLAS,-29.70297844,554.4654985,-23.818,18.667
59018.33569,orange-ATLAS,-445.0409766,829.5563805,-20.879,1.864
59018.34494,orange-ATLAS,82.03515443,366.4510349,22.715,4.467
59018.34632,orange-ATLAS,821.8640804,687.9002353,20.213,0.837
59020.31558,cyan-ATLAS,-198.6094917,331.0820227,-21.755,1.667
59020.31878,cyan-ATLAS,696.9473964,351.2614878,20.392,0.504
59020.32474,cyan-ATLAS,331.436245,503.4516562,21.199,1.519
59020.33686,cyan-ATLAS,775.5324958,323.3970507,20.276,0.417
59026.28508,orange-ATLAS,301.1618803,350.2512668,21.303,1.163
59026.28835,orange-ATLAS,437.7236379,333.5454121,20.897,0.762
59026.29571,orange-ATLAS,-250.7263625,326.1949976,-21.502,1.301
59026.3105,orange-ATLAS,205.6837587,351.102176,21.717,1.707
59028.38728,orange-ATLAS,8582.227051,12221.09132,17.666,1.424
59028.3882,orange-ATLAS,-127.8792263,403.3310797,-22.233,3.154
59028.39375,orange-ATLAS,640.3243245,347.6961082,20.484,0.543
59028.39931,orange-ATLAS,-24.32204009,357.5339893,-24.035,14.7
59028.41222,orange-ATLAS,367.1131997,337.3770305,21.088,0.919
59030.26967,orange-ATLAS,-100.6468066,436.1026132,-22.493,4.333
59030.2748,orange-ATLAS,99.17449552,367.9373784,22.509,3.71
59030.28032,orange-ATLAS,138.9312682,385.3953379,22.143,2.774
59030.29094,orange-ATLAS,305.9144559,330.6935269,21.286,1.081
59032.26891,orange-ATLAS,351.2367905,554.6028921,21.136,1.579
59032.27169,orange-ATLAS,927.2567426,457.1375741,20.082,0.493
59032.27812,orange-ATLAS,464.3014073,500.0526156,20.833,1.077
59032.29105,orange-ATLAS,364.7539469,527.4342073,21.095,1.446
59032.29291,orange-ATLAS,-40888.38903,13574.94516,-15.971,0.332
59034.3095,orange-ATLAS,-244.5682072,522.3976906,-21.529,2.136
59034.31273,orange-ATLAS,240.5470305,621.5735268,21.547,2.584
59034.32011,orange-ATLAS,121.5626055,508.1316911,22.288,4.18
59034.33116,orange-ATLAS,-574.3809135,626.6495766,-20.602,1.091
59036.30918,orange-ATLAS,89.37169609,772.1714542,22.622,8.64
59036.31286,orange-ATLAS,35.8426408,724.0213442,23.614,20.2
59036.31933,orange-ATLAS,112.9275744,710.3144431,22.368,6.29
59036.3304,orange-ATLAS,134.5240705,658.7643733,22.178,4.897
59038.26895,orange-ATLAS,98.4464364,285.6915584,22.517,2.902
59038.27263,orange-ATLAS,464.3014073,330.582602,20.833,0.712
59038.28147,orange-ATLAS,363.0780548,245.077687,21.1,0.675
59038.29164,orange-ATLAS,-54.30002131,237.5625932,-23.163,4.375
59040.267,cyan-ATLAS,-154.8816619,304.6522289,-22.025,1.967
59040.2698,cyan-ATLAS,-145.7471261,296.3039074,-22.091,2.033
59040.27724,cyan-ATLAS,84.64474481,327.3212282,22.681,3.867
59040.28754,cyan-ATLAS,142.4295165,290.5562137,22.116,2.04
59042.25518,orange-ATLAS,-17.84842916,755.5775518,-24.371,42.333
59042.25842,orange-ATLAS,1360.191323,534.5551899,19.666,0.393
59042.26351,orange-ATLAS,926.4031007,897.6846046,20.083,0.969
59042.27373,orange-ATLAS,-526.2595621,570.4653653,-20.697,1.084
59044.31202,cyan-ATLAS,-119.2339688,276.9805095,-22.309,2.323
59044.31662,cyan-ATLAS,41.07712126,309.9268799,23.466,7.545
59044.31799,cyan-ATLAS,404.7622487,324.6193234,20.982,0.802
59044.32129,cyan-ATLAS,609.2562597,283.3041608,20.538,0.465
59044.3222,cyan-ATLAS,766.3020723,274.3361419,20.289,0.358
59044.32817,cyan-ATLAS,398.4740097,335.9135902,20.999,0.843
59044.33242,cyan-ATLAS,297.8516429,284.448319,21.315,0.955
59044.33793,cyan-ATLAS,414.1903726,310.6427795,20.957,0.75
59046.24898,orange-ATLAS,-2368.099794,5446.629526,-19.064,2.3
59046.25269,orange-ATLAS,8348.337537,6227.859803,17.696,0.746
59046.25918,orange-ATLAS,-6576.578374,12587.57101,-17.955,1.914
59046.26981,orange-ATLAS,-510.035024,5537.450255,-20.731,10.857
59048.2846,cyan-ATLAS,-29.0268561,272.126776,-23.843,9.375
59048.28875,cyan-ATLAS,-149.4169957,247.8827959,-22.064,1.659
59048.2952,cyan-ATLAS,152.6159766,347.2013467,22.041,2.275
59048.29843,cyan-ATLAS,439.7440784,343.0003812,20.892,0.78
59048.30164,cyan-ATLAS,439.3392456,280.737778,20.893,0.639
59048.30578,cyan-ATLAS,388.329157,307.9450215,21.027,0.793
59048.30716,cyan-ATLAS,161.1387536,308.9029906,21.982,1.917
59048.31728,cyan-ATLAS,210.4747489,270.0391028,21.692,1.283
59050.24959,orange-ATLAS,-930.6791832,429.0431034,-20.078,0.461
59050.25284,orange-ATLAS,292.6846862,277.1723979,21.334,0.947
59050.26163,orange-ATLAS,-9.853715069,246.3428767,-25.016,25
59050.27181,orange-ATLAS,706.6429004,200.6865837,20.377,0.284
59054.24571,orange-ATLAS,1502.449903,808.3180478,19.558,0.538
59054.24894,orange-ATLAS,391.5615148,514.903392,21.018,1.315
59054.25448,orange-ATLAS,304.2285727,278.0649155,21.292,0.914
59054.26515,orange-ATLAS,-70.85981269,292.5093068,-22.874,4.128
59058.24527,orange-ATLAS,-94.97296574,976.4170607,-22.556,10.281
59058.24851,orange-ATLAS,66.19116119,529.5292896,22.948,8
59058.25405,orange-ATLAS,705.9923579,416.5354912,20.378,0.59
59058.26559,orange-ATLAS,942.7575085,359.1906107,20.064,0.381
59082.23525,orange-ATLAS,834.8337537,653.6748292,20.196,0.783
59082.23849,orange-ATLAS,1285.878693,509.2079623,19.727,0.396
59082.24825,orange-ATLAS,32.03317601,400.4147001,23.736,12.5
59082.26163,orange-ATLAS,-70.4693069,336.3500018,-22.88,4.773