candid_str,oid,candid,mjd,fid,diffmaglim,magpsf,magap,sigmapsf,sigmagap,ra,dec,sigmara,sigmadec,isdiffpos,distpsnr1,sgscore1,field,rcid,magnr,sigmagnr,rb,magpsf_corr,magap_corr,sigmapsf_corr,sigmagap_corr,has_stamps,parent_candid
"1136470114715015002","ZTF20aakyoez",1136470114715015000,58890.4701156998,2,18.9394645690918,17.6997776031494,17.9058990478516,0.122065879404545,0.0737000033259392,200.8710183,62.4461611,0.09,0.09,1,3.12756705284119,0.5,821,47,19.4060001373291,0.109999999403954,0.469999998807907,17.6997776031494,17.9058990478516,0.122065879404545,0.0737000033259392,true,-1
"1136505723515015003","ZTF20aakyoez",1136505723515015000,58890.5057291999,1,18.9496917724609,17.7702922821045,17.9192008972168,0.0811762437224388,0.0891000032424927,200.8710697,62.4461932,0.09,0.09,1,3.03228330612183,0.5,820,35,21.503999710083,0.130999997258186,0.505714297294617,17.7702922821045,17.9192008972168,0.0811762437224388,0.0891000032424927,true,-1
"1136506633515015018","ZTF20aakyoez",1136506633515015000,58890.5066319001,1,18.9416999816895,17.8145313262939,17.8659000396729,0.0955562219023705,0.0846000015735626,200.8709531,62.4461525,0.09,0.09,1,3.13929295539856,0.5,820,35,21.503999710083,0.130999997258186,0.519999980926514,17.8145313262939,17.8659000396729,0.0955562219023705,0.0846000015735626,true,-1
"1136509884715015004","ZTF20aakyoez",1136509884715015000,58890.5098843002,1,19.08034324646,17.7939224243164,17.7007999420166,0.0804586187005043,0.0675999969244003,200.8710235,62.4461799,0.09,0.09,1,3.06285071372986,0.5,821,47,19.7220001220703,0.0949999988079071,0.432857155799866,17.7939224243164,17.7007999420166,0.0804586187005043,0.0675999969244003,true,-1
"1136511684715015007","ZTF20aakyoez",1136511684715015000,58890.5116897998,1,19.0596714019775,17.8053646087646,17.8665008544922,0.101777903735638,0.0778999999165535,200.8710636,62.4461562,0.09,0.09,1,3.16004538536072,0.5,821,47,19.7220001220703,0.0949999988079071,0.508571445941925,17.8053646087646,17.8665008544922,0.101777903735638,0.0778999999165535,true,-1
"1137433794715015004","ZTF20aakyoez",1137433794715015000,58891.4337963001,1,19.7291851043701,17.6776390075684,17.7003993988037,0.0542004629969597,0.0544000007212162,200.8710224,62.4462097,0.09,0.09,1,2.95738244056702,0.5,821,47,19.7220001220703,0.0949999988079071,0.934285700321198,17.6776390075684,17.7003993988037,0.0542004629969597,0.0544000007212162,true,-1
"1137445823515015007","ZTF20aakyoez",1137445823515015000,58891.4458217998,1,19.6585350036621,17.7312145233154,17.6919994354248,0.048797246068716,0.0571999996900558,200.8710217,62.4461878,0.09,0.09,1,3.03437972068787,0.5,820,35,21.503999710083,0.130999997258186,0.937142848968506,17.7312145233154,17.6919994354248,0.048797246068716,0.0571999996900558,true,-1
"1137486944715015007","ZTF20aakyoez",1137486944715015000,58891.4869443998,2,20.1010608673096,17.7157497406006,17.8292999267578,0.0760284140706062,0.0529000014066696,200.871007,62.4462236,0.09,0.09,1,2.90320491790771,0.5,821,47,19.4060001373291,0.109999999403954,0.948571443557739,17.7157497406006,17.8292999267578,0.0760284140706062,0.0529000014066696,true,-1
"1138322903515015011","ZTF20aakyoez",1138322903515015000,58892.3229051,2,19.8053245544434,17.6802101135254,17.6665992736816,0.0493254885077477,0.0529999993741512,200.8709053,62.4462158,0.09,0.09,1,2.9021430015564,0.5,820,35,19.4340000152588,0.0890000015497208,0.951428592205048,17.6802101135254,17.6665992736816,0.0493254885077477,0.0529999993741512,true,-1
"1138367933515015011","ZTF20aakyoez",1138367933515015000,58892.3679398,1,19.7804069519043,17.6871910095215,17.7042007446289,0.0560993440449238,0.0540999993681908,200.8709733,62.4462197,0.09,0.09,1,2.90638661384583,0.5,820,35,21.503999710083,0.130999997258186,0.959999978542328,17.6871910095215,17.7042007446289,0.0560993440449238,0.0540999993681908,true,-1
"1138388874715015008","ZTF20aakyoez",1138388874715015000,58892.3888773001,1,20.0319595336914,17.6479473114014,17.7984008789062,0.0510342195630074,0.0505999997258186,200.8709833,62.4462091,0.09,0.09,1,2.94692873954773,0.5,821,47,19.7220001220703,0.0949999988079071,0.949999988079071,17.6479473114014,17.7984008789062,0.0510342195630074,0.0505999997258186,true,-1
"1138507874715015007","ZTF20aakyoez",1138507874715015000,58892.5078703999,2,20.1587066650391,17.6730194091797,17.7294998168945,0.0685362666845322,0.0450000017881393,200.8709924,62.4462054,0.09,0.09,1,2.96281552314758,0.5,821,47,19.4060001373291,0.109999999403954,0.941428542137146,17.6730194091797,17.7294998168945,0.0685362666845322,0.0450000017881393,true,-1
"1139315933515015016","ZTF20aakyoez",1139315933515015000,58893.3159375,2,20.2179546356201,17.6201095581055,17.6284999847412,0.0532629862427711,0.0412000007927418,200.8709862,62.4462218,0.09,0.09,1,2.90288591384888,0.5,820,35,19.4340000152588,0.0890000015497208,0.938571453094482,17.6201095581055,17.6284999847412,0.0532629862427711,0.0412000007927418,true,-1
"1139319203515015015","ZTF20aakyoez",1139319203515015000,58893.3192014,2,20.1621723175049,17.6566925048828,17.6257991790771,0.0468254797160625,0.0412999987602234,200.8709682,62.4462028,0.09,0.09,1,2.96478223800659,0.5,820,35,19.4340000152588,0.0890000015497208,0.948571443557739,17.6566925048828,17.6257991790771,0.0468254797160625,0.0412999987602234,true,-1
"1139446683515015011","ZTF20aakyoez",1139446683515015000,58893.4466897999,1,20.275634765625,17.6808567047119,17.6695003509521,0.0549999736249447,0.0388000011444092,200.8709863,62.4462157,0.09,0.09,1,2.92449307441711,0.5,820,35,21.503999710083,0.130999997258186,0.95714282989502,17.6808567047119,17.6695003509521,0.0549999736249447,0.0388000011444092,true,-1
"1139448493515015011","ZTF20aakyoez",1139448493515015000,58893.4484954001,1,20.221134185791,17.6547374725342,17.6567001342773,0.0517647117376328,0.0388999991118908,200.8709745,62.4462212,0.09,0.09,1,2.90143370628357,0.5,820,35,21.503999710083,0.130999997258186,0.959999978542328,17.6547374725342,17.6567001342773,0.0517647117376328,0.0388999991118908,true,-1
"1139450314715015007","ZTF20aakyoez",1139450314715015000,58893.4503124999,1,20.275074005127,17.6461715698242,17.6525001525879,0.0436633862555027,0.0364000014960766,200.8709947,62.4462126,0.09,0.09,1,2.93807744979858,0.5,821,47,19.7220001220703,0.0949999988079071,0.948571443557739,17.6461715698242,17.6525001525879,0.0436633862555027,0.0364000014960766,true,-1
"1139451334715015004","ZTF20aakyoez",1139451334715015000,58893.4513309998,1,20.3373317718506,17.6206893920898,17.6007995605469,0.0435523390769958,0.0339000001549721,200.8709943,62.4462044,0.09,0.09,1,2.96694350242615,0.5,821,47,19.7220001220703,0.0949999988079071,0.941428542137146,17.6206893920898,17.6007995605469,0.0435523390769958,0.0339000001549721,true,-1
"1139513774715015013","ZTF20aakyoez",1139513774715015000,58893.5137731,2,20.4351043701172,17.6672096252441,17.7194995880127,0.0542628727853298,0.0377000011503696,200.8709935,62.4462085,0.09,0.09,1,2.95219540596008,0.5,821,47,19.4060001373291,0.109999999403954,0.945714294910431,17.6672096252441,17.7194995880127,0.0542628727853298,0.0377000011503696,true,-1
"1139536074715015007","ZTF20aakyoez",1139536074715015000,58893.5360764,2,20.4027233123779,17.6689052581787,17.6704006195068,0.0578680112957954,0.0368999987840652,200.8709862,62.4462296,0.09,0.09,1,2.87530493736267,0.5,821,47,19.4060001373291,0.109999999403954,0.927142858505249,17.6689052581787,17.6704006195068,0.0578680112957954,0.0368999987840652,true,-1
"1140364833515015017","ZTF20aakyoez",1140364833515015000,58894.3648379999,1,20.3473091125488,17.6673126220703,17.6487998962402,0.0474587082862854,0.033100001513958,200.8709583,62.4462207,0.09,0.09,1,2.89846730232239,0.5,820,35,21.503999710083,0.130999997258186,0.954285740852356,17.6673126220703,17.6487998962402,0.0474587082862854,0.033100001513958,true,-1
"1140366224715015011","ZTF20aakyoez",1140366224715015000,58894.3662268999,1,20.3975696563721,17.64377784729,17.6417999267578,0.0583562850952148,0.031300000846386,200.8709725,62.4461908,0.09,0.09,1,3.00856995582581,0.5,821,47,19.7220001220703,0.0949999988079071,0.951428592205048,17.64377784729,17.6417999267578,0.0583562850952148,0.031300000846386,true,-1
"1140478144715015011","ZTF20aakyoez",1140478144715015000,58894.4781481,2,20.4275760650635,17.6357574462891,17.646900177002,0.044861052185297,0.0331999994814396,200.8710163,62.4462023,0.09,0.09,1,2.98143339157104,0.5,821,47,19.4060001373291,0.109999999403954,0.951428592205048,17.6357574462891,17.646900177002,0.044861052185297,0.0331999994814396,true,-1
"1140506523515015025","ZTF20aakyoez",1140506523515015000,58894.5065278001,2,20.3502998352051,17.6198692321777,17.6443996429443,0.0475421585142612,0.0362000018358231,200.8709638,62.4462198,0.09,0.09,1,2.90323877334595,0.5,820,35,19.4340000152588,0.0890000015497208,0.949999988079071,17.6198692321777,17.6443996429443,0.0475421585142612,0.0362000018358231,true,-1
"1141390563515015026","ZTF20aakyoez",1141390563515015000,58895.3905671001,1,20.6204719543457,17.6961994171143,17.6713008880615,0.0491661913692951,0.0276999995112419,200.8709428,62.4462156,0.09,0.09,1,2.91228079795837,0.5,820,35,21.503999710083,0.130999997258186,0.944285690784454,17.6961994171143,17.6713008880615,0.0491661913692951,0.0276999995112419,true,-1
"1141405264715015006","ZTF20aakyoez",1141405264715015000,58895.4052662002,1,20.5978488922119,17.6225414276123,17.6446990966797,0.0509622767567635,0.0269000008702278,200.8710208,62.4462184,0.09,0.09,1,2.92617893218994,0.5,821,47,19.7220001220703,0.0949999988079071,0.948571443557739,17.6225414276123,17.6446990966797,0.0509622767567635,0.0269000008702278,true,-1
"1141453103515015025","ZTF20aakyoez",1141453103515015000,58895.4531018999,2,20.4971141815186,17.6271953582764,17.660400390625,0.0503663085401058,0.0324000008404255,200.8709802,62.4462166,0.09,0.09,1,2.91944003105164,0.5,820,35,19.4340000152588,0.0890000015497208,0.941428542137146,17.6271953582764,17.660400390625,0.0503663085401058,0.0324000008404255,true,-1
"1141455394715015022","ZTF20aakyoez",1141455394715015000,58895.4553935002,2,20.5977039337158,17.5933876037598,17.6623992919922,0.0489674136042595,0.0306000001728535,200.8709849,62.4462098,0.09,0.09,1,2.94493842124939,0.5,821,47,19.4060001373291,0.109999999403954,0.947142839431763,17.5933876037598,17.6623992919922,0.0489674136042595,0.0306000001728535,true,-1
"1144364583515015024","ZTF20aakyoez",1144364583515015000,58898.3645833,2,20.7672996520996,17.6518001556396,17.6236000061035,0.0563299991190434,0.0263000000268221,200.8709442,62.4462118,0.09,0.09,1,2.95681738853455,0.5,820,35,19.4340000152588,0.0890000015497208,0.915714025497437,17.6518001556396,17.6236000061035,0.0563299991190434,0.0263000000268221,false,1145348353515015000
"1144386203515015028","ZTF20aakyoez",1144386203515015000,58898.3862037002,1,20.9708003997803,17.8125991821289,17.7182006835938,0.0507970005273819,0.0229000002145767,200.8708863,62.4462029,0.09,0.09,1,2.95681738853455,0.5,820,35,21.503999710083,0.130999997258186,0.905713975429535,17.8125991821289,17.7182006835938,0.0507970005273819,0.0229000002145767,false,1145348353515015000
"1144451604715015005","ZTF20aakyoez",1144451604715015000,58898.4516087999,1,20.9923000335693,17.7486991882324,17.7646999359131,0.0539150014519691,0.0232999995350838,200.8709803,62.4462114,0.09,0.09,1,2.95681738853455,0.5,821,47,19.7220001220703,0.0949999988079071,0.928570985794067,17.7486991882324,17.7646999359131,0.0539150014519691,0.0232999995350838,false,1145348353515015000
"1144510084715015012","ZTF20aakyoez",1144510084715015000,58898.5100810002,2,20.6480007171631,17.6583003997803,17.6312999725342,0.0499700009822845,0.0273000001907349,200.8710177,62.4461971,0.09,0.09,1,2.95681738853455,0.5,821,47,19.4060001373291,0.109999999403954,0.924286007881165,17.6583003997803,17.6312999725342,0.0499700009822845,0.0273000001907349,false,1145348353515015000
"1145348353515015027","ZTF20aakyoez",1145348353515015000,58899.3483564998,2,20.5204181671143,17.6374282836914,17.625,0.0396657809615135,0.030799999833107,200.8709419,62.446203,0.09,0.09,1,2.95681738853455,0.5,820,35,19.4340000152588,0.0890000015497208,0.942857146263123,17.6374282836914,17.625,0.0396657809615135,0.030799999833107,true,-1
"1145389713515015020","ZTF20aakyoez",1145389713515015000,58899.3897106,1,20.6856651306152,17.800235748291,17.7812004089355,0.0524130649864674,0.0282000005245209,200.8709005,62.4462066,0.09,0.09,1,2.93383884429932,0.5,820,35,21.503999710083,0.130999997258186,0.934285700321198,17.800235748291,17.7812004089355,0.0524130649864674,0.0282000005245209,true,-1
"1145391194715015010","ZTF20aakyoez",1145391194715015000,58899.3911921,1,20.7377090454102,17.7691612243652,17.760799407959,0.0493745617568493,0.0270000007003546,200.8709851,62.4462032,0.09,0.09,1,2.96835923194885,0.5,821,47,19.7220001220703,0.0949999988079071,0.949999988079071,17.7691612243652,17.760799407959,0.0493745617568493,0.0270000007003546,true,-1
"1145477404715015005","ZTF20aakyoez",1145477404715015000,58899.4774074,2,20.5696220397949,17.6516628265381,17.6599998474121,0.0504610612988472,0.0299999993294477,200.8709932,62.446207,0.09,0.09,1,2.95740604400635,0.5,821,47,19.4060001373291,0.109999999403954,0.944285690784454,17.6516628265381,17.6599998474121,0.0504610612988472,0.0299999993294477,true,-1
"1146347833515015017","ZTF20aakyoez",1146347833515015000,58900.3478355999,1,19.7471313476562,17.8945846557617,17.8896999359131,0.0766110271215439,0.0681999996304512,200.8709176,62.4462068,0.09,0.09,1,2.93714070320129,0.5,820,35,21.503999710083,0.130999997258186,0.938571453094482,17.8945846557617,17.8896999359131,0.0766110271215439,0.0681999996304512,true,-1
"1146388394715015009","ZTF20aakyoez",1146388394715015000,58900.3883912,1,20.257926940918,17.8255424499512,17.8314990997314,0.0587758757174015,0.0434000007808208,200.8709665,62.4462052,0.09,0.09,1,2.95578336715698,0.5,821,47,19.7220001220703,0.0949999988079071,0.965714275836945,17.8255424499512,17.8314990997314,0.0587758757174015,0.0434000007808208,true,-1
"1146426243515015009","ZTF20aakyoez",1146426243515015000,58900.42625,2,19.4186267852783,17.6952381134033,17.7658996582031,0.0618276596069336,0.096000000834465,200.8709737,62.4462018,0.09,0.09,1,2.9699227809906,0.5,820,35,19.4340000152588,0.0890000015497208,0.947142839431763,17.6952381134033,17.7658996582031,0.0618276596069336,0.096000000834465,true,-1
"1146428074715015010","ZTF20aakyoez",1146428074715015000,58900.4280786999,2,20.1096878051758,17.6822338104248,17.7134990692139,0.0571424663066864,0.0441000014543533,200.8709809,62.4462108,0.09,0.09,1,2.94018363952637,0.5,821,47,19.4060001373291,0.109999999403954,0.954285740852356,17.6822338104248,17.7134990692139,0.0571424663066864,0.0441000014543533,true,-1
"1147391523515015022","ZTF20aakyoez",1147391523515015000,58901.3915277999,2,20.6560440063477,17.7279853820801,17.728099822998,0.0483168140053749,0.0306000001728535,200.870944,62.4462135,0.09,0.09,1,2.9200644493103,0.5,820,35,19.4340000152588,0.0890000015497208,0.937142848968506,17.7279853820801,17.728099822998,0.0483168140053749,0.0306000001728535,true,-1
"1147427124715015005","ZTF20aakyoez",1147427124715015000,58901.4271296002,2,20.5292263031006,17.7433223724365,17.7532997131348,0.0456322245299816,0.0308999996632338,200.870963,62.4462088,0.09,0.09,1,2.94201469421387,0.5,821,47,19.4060001373291,0.109999999403954,0.942857146263123,17.7433223724365,17.7532997131348,0.0456322245299816,0.0308999996632338,true,-1
"1149347843515015021","ZTF20aakyoez",1149347843515015000,58903.3478472,1,20.7151336669922,18.0892677307129,18.0804004669189,0.0591352060437202,0.0364000014960766,200.8709226,62.4462097,0.09,0.09,1,2.92804217338562,0.5,820,35,21.503999710083,0.130999997258186,0.947142839431763,18.0892677307129,18.0804004669189,0.0591352060437202,0.0364000014960766,true,-1
"1149362314715015015","ZTF20aakyoez",1149362314715015000,58903.3623147998,1,20.7985019683838,18.0301361083984,18.007999420166,0.0495170392096043,0.0328000001609325,200.8709656,62.4462029,0.09,0.09,1,2.9636824131012,0.5,821,47,19.7220001220703,0.0949999988079071,0.95714282989502,18.0301361083984,18.007999420166,0.0495170392096043,0.0328000001609325,true,-1
"1149405983515015025","ZTF20aakyoez",1149405983515015000,58903.4059838001,2,20.7197151184082,17.8842811584473,17.7800006866455,0.0448962673544884,0.0310999993234873,200.8709413,62.4461981,0.09,0.09,1,2.97407865524292,0.5,820,35,19.4340000152588,0.0890000015497208,0.944285690784454,17.8842811584473,17.7800006866455,0.0448962673544884,0.0310999993234873,true,-1
"1149427344715015007","ZTF20aakyoez",1149427344715015000,58903.4273494999,2,20.6690044403076,17.8552684783936,17.8607997894287,0.0543020106852055,0.033100001513958,200.8709846,62.4461986,0.09,0.09,1,2.98449325561523,0.5,821,47,19.4060001373291,0.109999999403954,0.954285740852356,17.8552684783936,17.8607997894287,0.0543020106852055,0.033100001513958,true,-1
"1150306463515015019","ZTF20aakyoez",1150306463515015000,58904.3064699001,1,20.4751758575439,18.1889133453369,18.108699798584,0.0799066722393036,0.0430000014603138,200.8708711,62.4462024,0.09,0.09,1,2.94258379936218,0.5,820,35,21.503999710083,0.130999997258186,0.941428542137146,18.1889133453369,18.108699798584,0.0799066722393036,0.0430000014603138,true,-1
"1150455334715015008","ZTF20aakyoez",1150455334715015000,58904.4553355998,1,20.6197986602783,18.1027870178223,18.0405006408691,0.066004790365696,0.0348000004887581,200.8709793,62.4461998,0.09,0.09,1,2.97865891456604,0.5,821,47,19.7220001220703,0.0949999988079071,0.945714294910431,18.1027870178223,18.0405006408691,0.066004790365696,0.0348000004887581,true,-1
"1150515963515015022","ZTF20aakyoez",1150515963515015000,58904.5159606002,2,20.4223327636719,17.9197807312012,17.9491004943848,0.0589705370366573,0.0428000018000603,200.8709603,62.4462149,0.09,0.09,1,2.9196093082428,0.5,820,35,19.4340000152588,0.0890000015497208,0.958571434020996,17.9197807312012,17.9491004943848,0.0589705370366573,0.0428000018000603,true,-1
"1151283063515015015","ZTF20aakyoez",1151283063515015000,58905.2830671002,1,20.0128040313721,18.2216129302979,18.207799911499,0.0746694430708885,0.0537000000476837,200.8708901,62.4461772,0.09,0.09,1,3.0364978313446,0.5,820,35,21.503999710083,0.130999997258186,0.821428596973419,18.2216129302979,18.207799911499,0.0746694430708885,0.0537000000476837,true,-1
"1152325543515025023","ZTF20aakyoez",1152325543515025000,58906.3255440001,1,20.3880004882812,18.3505992889404,18.3017997741699,0.0806920006871223,0.0518000014126301,200.8708934,62.4461991,0.09,0.09,1,2.89699673652649,0.5,820,35,21.503999710083,0.130999997258186,0.93571400642395,18.3505992889404,18.3017997741699,0.0806920006871223,0.0518000014126301,false,1154322873515015000
